english_word,native_translation,definition_ja
the,その; あの,"定冠詞。特定の、または既に話題に出た人や物を指す名詞の前に置かれる。"
of,〜の; 〜に関する,"所有、関連、または構成要素を示す前置詞。"
to,に; へ; まで,"方向や到達点、目的を示す前置詞、または不定詞を作るのに使われる語。"
and,と; そして; 並びに,"二つ以上の単語、句、または文をつなぐために使う言葉。"
a,一つの; ある,"不定冠詞。特定の人物や物ではなく、一般的な一つを指す名詞の前に置かれる。"
in,〜の中に; 〜で,"場所（時間や空間）、状態、または内部への動きを示す。"
is,〜です; 〜にある,"be動詞の現在形。主語が三人称単数で現在である場合に使い、状態や存在を示す。"
it,それ,"特定の物、事態、または既に述べられたことを指す代名詞。人を含まない場合に使われることが多い。また、主語として形式的に使われることもある。"
you,あなた; きみ,"話しかけている相手の人や人を指す代名詞。"
that,あれ; それ; 〜という,"特定の物や人、または前に述べた事柄を指す代名詞または形容詞。接続詞として、従属節を導くこともある。"
he,彼,"男性の一人称または三人称単数代名詞。彼自身を指す。"
was,だった; でした,"過去のある時点での状態や存在を示すbe動詞 (is, am, are) の過去形。"
for,〜のために; 〜にとって; 〜の間,"目的、利益、期間、原因、または交換を表す前置詞。"
on,上の; 〜に,"場所や表面の上にあること、または特定の行動が続けられている状態を示す。"
are,です; でございます; いる; ある,"be動詞の現在形（複数または二人称単数）。状態、存在、属性などを表す。"
with,〜と; 〜と一緒に,"何かや誰かと共にいること、道具や方法などを示すのに使われる。"
as,〜として; 〜なので; 〜のように,"ある状況と同じであること、または何かの役割や理由を示す言葉。"
I,私,"一人称単数代名詞。話している自分自身を指す。"
his,彼の; 彼のもの,"男性の所有を示す形容詞または代名詞。"
they,彼ら; 彼女ら; それら,"3人称複数代名詞。複数の人や物を指して使う。"
be,である; いる; ある,"主語の状態、性質、同一性、場所、または存在を示す動詞。"
at,〜に; 〜で,"特定の場所や時間を示すのに使われる前置詞。"
one,1つ; 一つ; 1,"数で最初のもの。単一または唯一の個体や事物を指す。"
have,持つ; 持っている; ある,"所有や所持、またはある状態や特性を示す。"
this,これ,"話している人や場所に近い物や人を指したり、既に出た話題を指すのに使う代名詞。"
from,〜から,場所、時間、原因などを表し、出発点や起源を示す。
or,または; あるいは,"選択肢を提示したり、別の可能性を示したりする際に使われる。"
had,持っていた; あった,"have (持つ、ある）の過去形および過去分詞形。所有、経験、状態などを過去に持っていたことを示す。"
by,〜によって; そばに,"行動者や手段、または近接を示す前置詞。"
not,〜ではない; 〜しない,否定を表す言葉。
word,単語; 言葉,"意味を持つ音や文字の塊。"
but,しかし; だが; しかしながら,"前の文や語句と対照的な内容や、例外を示すために使われる接続詞。"
what,何; どういった,"物、事柄、または状況について尋ねる疑問詞。"
some,いくつか; いくらか; ある程度の,"不定量または未知の数や量を指す。特定の（しかし不明な）人や物事を指すこともある。"
we,私たちは; 我々は,"話している人（複数）と、その人たちが含める他の人々を指す代名詞。"
can,〜できる; 〜することができる,"能力、許容、可能性を示す助動詞。"
out,外に; 外で,"中にない状態や場所、またはそこから離れる動きを示す前置詞、副詞、あるいは形容詞として使われる。"
other,他の; 別の,「もう一つの、残りの、または以前に言及されたものとは異なる」ことを示すのに使われる単語。
were,だった; あった,"「be」動詞の過去形複数、または仮定法現在。過去の出来事や状態、または非現実的な状況を表す。"
all,全て; 全部,"完全に、または残すことなく、全ての人、物、量、程度などを指す。"
there,そこに; あそこに,"場所や存在を示すために使われる言葉。遠く離れた場所を指すことも。"
when,いつ; 時,"時間に関する疑問詞。または、特定の時間が起こる状況や時点を指す接続詞。"
up,上に; 上へ,"より高い場所や位置へ移動すること、または既に高い場所にいる状態を示す。"
use,使う; 使用する,"何かを目的のために活用すること。"
your,あなたの,"話しかけている相手や、指示・所有されているものが話し相手に関係することを表す代名詞の所有格。"
how,どう; どのように,"物事がどのように行われるか、またはどの程度かについて尋ねたり述べたりするために使用される語。"
said,言った; 発言した,"say（言う）の過去形および過去分詞。何かを口頭で述べたり、文章で書いたりしたことを示す。"
an,不定冠詞,"後続の名詞が母音から始まる場合に使われ、数えられる単数名詞の前につけて「一つ」または「ある特定の」という意味を表す。"
each,それぞれの; 各自の,"複数の物事について、一つ一つ全てを指す。"
she,彼女,"話者が女性であることを示す三人称単数代名詞。"
which,どれ; どちら,"選択肢の中から何かを尋ねる際に使われる疑問詞。"
do,する,"行動や活動、または何かを遂行することを意味する基本的な動詞。"
their,彼らの; それらの,三人称複数所有格。前に出てきた複数の人や動物、物の所有物を示す。
time,時間; 時; 時刻,"過去、現在、未来にわたる出来事の連続。期間の長さ、または特定の時点。"
if,もし; もし〜ならば,"条件を示す接続詞・副詞。ある状況が真実であるか、または起こる場合に何か別のことが起こることを示す。"
will,〜だろう; 意思; 遺言,"未来の出来事や意図を表す助動詞。また、個人的な決意や、死後の財産に関する指示を記した文書（遺言）を意味する。"
way,道; 方法,"ある場所へ行くための道筋。何かをするための手段ややり方。"
about,約; ついて,"大よそや概算を示す。また、何かや誰かに関する主題を表す。"
many,多くの; たくさんの,"数が大きいこと。たくさんのものや人々を示すのに使われる。"
then,それから; その後,"ある時点の後に起こること、または文中で述べられた結果や結論を導くために使われる。"
them,彼ら; 彼女ら; それら,"theyの目的格形。彼ら、彼女ら、またはそれらの代わりに使用される。"
write,書く,"文字やサインなどを表面にかいたり、本や手紙などを作成したりする行為。"
would,だろう; であろう; したい; するだろう,"過去の習慣、推量、または希望や丁寧な依頼を表す助動詞。"
like,好き; 〜のように; 好む,"何かを良い、楽しい、または魅力的だと思う感情。また、二つのものが似ていることを示す。"
so,だから; とても; そのように,"前の文脈の結果や理由を示したり、程度が非常に高いことを表したりする。"
these,これら; これらの,"話し手や書き手に近い、複数の人や物を指し示す代名詞。"
her,彼女の; 彼女を; 彼女に,"英語の代名詞の一つで、「彼女」という三人称単数女性を指す所有格（例: her book）、または目的格（例: I saw her）として使われる。"
long,長い,"空間的、時間的に延びていること、または時間をかけている状態を示す。"
make,作る; 製造する; 〜にする,"物を作り出す、または形づくる。何かを生じさせたり、ある状態に変化させたりすることも意味する。"
thing,こと; もの,"一般的に、具体的な物体や抽象的な事柄を指す語。"
see,見る; 見える; 会う; 理解する,"目を使って何かを知覚する行為。人や物に会うことや、状況を理解することも意味する。"
him,彼を; 彼に,"男性を指す代名詞 he の目的格で、「彼を」「彼に」という意味。"
two,2; 二; 二つ,数字の2。または二つの人や物。
has,持っている; ある,"haveの三人称単数現在形。所有、存在、経験などを表す。"
look,見る; 見る,"目を使って何かを認識したり、注意を向けたりする行為。"
more,もっと; より多くの,"数量や程度が以前より大きいこと、または追加されることを示す。"
day,日; 昼,"朝から晩まで、または太陽が出ている時間帯。特定の出来事が起こる特定の時期。"
could,できた; かもしれない; 〜していただけますか,"canの過去形。過去の能力を示したり、現在の可能性や丁寧な依頼を表す。"
go,行く; 進む,"人や物が、ある場所から別の場所へ移動する。"
come,来る; 起こる,"話し手や特定の場所に向かって移動する。または、イベントや事態が発生する。"
did,した; 来た; 行った,「do」の過去形。行った行為や出来事を過去に終了したことを示す。
number,数; 番号,"数量を表す語や記号。順序や識別にも使われる。"
sound,音; 音声; 健全な,"耳で知覚できる振動。音声、音楽、騒音を含む。または、状態が良好で健康な様子。"
no,いいえ; 無し,"否定や同意しないことを表す言葉、または何も存在しない状態。"
most,最も; 大部分; ほとんど,"量や程度が最大であること。または、大部分を占めること。"
people,人々; 人々,"人間全般を指す複数形の名詞。特定の集団や民族を指す場合もある。"
my,私の,"「私」や「私の」に属する物や事を指す所有限定詞。"
over,〜の上に; 越えて; 終わって,"何かの真上や反対側にあることを示したり、ある時点や状況が終了したことを示したりする。また、何かを通過したり越えたりすること。"
know,知る; 分かる,"情報や知識を持っていること。経験や学習によって理解すること。"
water,水,"液体で、多くの生命体にとって必須のもの。飲む、洗う、植物に与えるなどに使う。"
than,〜より,"比較級の後に置かれ、比較対象を示す。"
call,呼ぶ; 電話する; 鳴る,"声を出して合図を送る、または電話をかけること。また、電話やブザーなどが鳴ること。"
first,最初の; 一番目; 初めて,"順序で一番前であること。または、初めて起こったこと。"
who,誰; どちら,"人について尋ねたり、特定の人を指したりするときに使う疑問詞（誰、だれ）や関係代名詞（〜する人）。"
may,〜かもしれない; 〜してもよい,"不確実性（可能性）や許可を示す助動詞。"
down,下に; 降ろす; 落ちる,"より低い場所、位置、またはレベルへ移動すること、またはそこにあること。または、何かを低くしたり、落ちたりする様子。"
side,側; 横; 面,"ある物や場所の端、または中心から離れた場所を指す。複数の中から選ばれた一方や視点も意味する。"
been,であった; 行ってきた,"be動詞（am, is, are）やgoの過去分詞。状態の継続や、ある場所に行った経験を示す。"
now,今; 現在,「この時」または「すぐに」という意味で使われる言葉。
find,見つける; 見いだす,"失くした物や探している物を見つけ出すこと。また、新しい情報や理解を得ること。"
any,どの; いくつかの; 全ての,"不特定なものや数、または否定や疑問と共にどれか一つを示す。"
new,新しい,"以前にはなかったもの、または最近作られた、発見された、あるいは手に入れたものを指す。未経験のことも意味する。"
work,仕事; 働く; 機能する,「仕事」は職業や任務、または行われた活動を指します。「働く」は労働する行為を意味し、「機能する」は機械などが正常に動くことを指します。
part,部分; 一部; 役,"全体を構成する要素や断片。演劇などで与えられた役柄。"
take,取る; 持っていく; 連れていく,"何かを手で持ったり掴んだりする。人や物をある場所から別の場所に移動させる。時間や労力を要する。"
get,得る; 手に入れる; なる,"何かを受け取る、獲得する、または特定の状態になることを意味する。"
place,場所; 位置; 配置する,"ある特定の場所や地点。何かを置く、配置することも意味する。"
made,作った; 作られた,"作るという行為の過去形または過去分詞形。何かを組み立てたり、創造したりすること。"
live,住む; 生きる,"ある場所に dwelling すること、または存在し続けること。"
where,どこ,"場所を問うときに使う疑問詞。または場所を示す関係副詞。"
after,後に; 〜の後に,"時系列で、ある時点や出来事の後の状態や行動を示す。"
back,戻る; 後ろ; 背中,"元の場所や状態に戻ること。物の後ろの部分や、人間の体でいうと腹部と反対側の部分を指す。"
little,小さい; 少し,"サイズや量が少なく、または重要性が低いこと。また、若さを示す。"
only,唯一; だけ,"それ以外にはないことを示す。特定の物や人、状況に限定される。"
round,丸い; 円い; まる...,"円形または球形の形状をした。また、一連の出来事の一部や段階。"
man,男; 男性; 人間,"成人した男性。広義には人類全体を指す。"
year,年; 歳,"特定の期間を表す単位で、多くの場合365日（閏年は366日）を指す。年齢を表す際にも使用される。"
came,来た,"来る（come）の過去形です。誰かや何かが何かに向かって移動したことを示します。"
show,見せる; 示す; 見せ物; 番組,"何かを他の人に見えるように提示すること。また、公演や展示などの見せ物や娯楽番組。"
every,すべての; あらゆる,"集まりの個々の要素全てを指す。個々のものや人が漏れなく含まれることを示す。"
good,良い; 上手な; 親切な,"質や標準が高いこと。道徳的に正当なこと。何かに優れていることや、人に対して親切で友好的なこと。"
me,私を; 私に,"英語の代名詞。I（私）の目的格で、動詞や前置詞の後に来て「私を」「私に」という意味を表す。"
give,与える; 提供する,"何かを人にあげることや、物事を譲り渡すこと。"
our,私たちの; 我々の,"話し手と他の人（複数）に属するものを指す所有形容詞。"
under,〜の下に; 〜より少なく,"何かや誰かの下に位置している状態。また、基準となる量や数よりも少ないことを示す。"
name,名前,"人や物に付けられた識別するための語。"
very,とても; 非常に,"程度が著しい、大幅な、という意味を表すのに使われる副詞。"
through,〜を通って,"何かの中を通り抜けること、またはある点から別の点へ移動することを示す。完了、完了、または継続の状態を示すこともある。"
just,ただ; ちょうどの; 公正な,"時間的に少し前や直後であること、正確であること、あるいは公平で偏りがないことを示す。"
form,形; 形態; 様式; 用紙,"ものの外観や構造。または、公式の申請書や書類。"
sentence,文,"意味が完結している単語のまとまり。"
great,素晴らしい; 偉大な,"非常に良い、または優れた。大きさ、重要性、質などが平均を大きく上回る様子。"
think,考える; 思う,"何かが真実であると信じること、または頭の中でアイデアや意見を形成すること。"
say,言う; 発言する,"言葉を発して考えや意見を伝えること。"
help,助ける; 助け,"誰かが何かをするのを容易にしたり、困難を克服するのを支援したりする行動。またはその支援自体。"
low,低い,"高さや程度が普通のレベルを下回る。値段が安いことも指す。"
line,線; 列; 電話回線,"細長い印や帯。人や物の並び。電話の接続。"
differ,違う; 異なる,"比較して似ていない、または同じでないこと。"
turn,回る; 回す; 番,"回転する、または何かを回転させること。順番や機会を指すことも。"
cause,原因; 引き起こす,"物事が起こる理由や根拠。また、物事が起こる原因となる行動や出来事。"
much,たくさんの; 大いに,"量や程度が大きいことを示す。数えられない名詞や動詞をしばしば修飾する。"
mean,意味する; つもりである; 意地悪な,"言葉や行動が表すこと。何かをする意図があること。人が優しくないこと。"
before,〜の前に; 以前に,"時間や空間において、あるものより先にあること。過去のある時点を示す。"
move,動く; 移る,"ある場所から別の場所に移動すること。位置を変えること。"
right,正しい; 右,"倫理的または事実として合っていること。方向では、左の逆。"
boy,少年; 男の子,"若い男性の子供。"
old,古い; 年老いた,"年齢が高いこと、あるいは長い間存在していること。"
too,あまりに; 〜すぎる,"度を超して非常に、または予想以上に多く、または〜と一緒に、という意味で使われる。"
same,同じ,類似している、または区別がつかないさま。
tell,話す; 伝える; 教える,"誰かに情報や物語を言葉で伝えること。"
does,する; あります,"doの三人称単数現在形。何かを行う、活動する、または存在する状態。"
set,セット; 置く; 設定する,"同じ種類のものの集まり。何かを特定の場所や位置に置くこと。物事を決めたり調整したりすること。"
three,三,"数字の3。2の次で4の前の数。"
want,欲しい; 〜したい,"何かを持ちたい、所有したい、または何かを成し遂げたいと強く思う気持ち。"
air,空気; 空中,"地球を覆っているガス状の物質。特に呼吸に必要な大気。"
well,よく; うまく; 井戸; 健康な,"良い状態や方法で。または、深い穴のこと。健康であることを指す場合もある。"
also,〜もまた; さらに; その上,"既に述べたことや存在するものに加えて、別のものも同様であることを示す際に用いる。"
play,遊ぶ; 演奏する; 劇,"子供や楽しみのために活動する。楽器を鳴らしたり、スポーツをしたりする。劇に出演する。"
small,小さい; 少ない,"サイズ、量、程度が標準や他と比べて小さいこと。"
end,終わり; 終了; 末尾,"何かが終わること、最終的な点や段階のこと。"
put,置く; 入れる,"何かを特定の場所や位置に移動させること。特定の状態や状況にすること。"
home,家; 自宅; 家庭,"人が住んでいる場所。特に自分の家族と一緒に住んでいる場所や生まれ育った場所。"
read,読む,書かれた文字や文章を目で追って理解すること。
hand,手,"腕の先にある、物をつかんだり持ったりするための体の部分。"
port,港; ポート,"船が接岸して荷物の積み降ろしや人の乗降を行う場所。コンピューターなどの接続口を指すこともあります。"
large,大きい; 広い; 大規模な,"サイズや量が平均よりも相当大きいこと。広さや規模が大きい様。"
spell,つづる; 呪文,"文字を順番に並べて単語を作る。また、魔法の力を持つ言葉や行為。"
add,加える; 足す,"合計に加える、あるいは物事を増やすこと。"
even,〜でさえ; 平らな,"予期せぬ事柄や極端な例を含むことを示す副詞または形容詞で、驚きや強調を表す。また、表面が滑らかで段差がない様子を指す。"
land,陸; 土地,"地球の表面で、海ではない部分。所有したり利用できる地面のこと。"
here,ここ; こちら,"今いる場所、または話題の中心となっている場所を指す。"
must,〜しなければならない; 〜に違いない,"義務や必要性（〜しなければならない）または強い確信（〜に違いない）を表す助動詞。"
big,大きい; 大きな,"物理的にサイズが大きい、または重要性や範囲が大きいことを示す。"
high,高い,"高さや強さが大きいこと。基準や平均より上であること。"
such,そのような; このような,"前に言及されたものと同様の、または非常にその度合いが強いものを指すのに使われる。"
follow,追いかける; 続く; 従う,"人や物の後をついていく。指示やルールに従う。時間的に後に続く。"
act,行う; 行動する; 演技,"何かをする、行動を起こすこと。また、劇や映画などで役柄を演じること。"
why,なぜ; どうして,"原因や理由を尋ねる時に使う疑問副詞。"
ask,尋ねる; 頼む,"質問をする、または誰かに何かをするように言う。"
men,男性; 男たち,"複数の成人男性。"
change,変える; 変化する,"ある状態から別の状態へ移行すること。物事を変えたり、変わったりすること。"
went,行った,"goの過去形。過去の時点で移動した状態を示す。"
light,光; 明かり; 軽い,"目に見えるエネルギーの一種。暗闇を明るくするもの。また、重さが小さいこと。"
kind,種類; 親切な,「グループやカテゴリーを示す。」または「人や物事を思いやる優しさや善意を示す。」
off,離れて; 休んで,"何かが表面から離れている状態、動いている状態、または活動が停止している状態を示す。"
need,必要とする; 必要,"何かが必要である、あるいは求めること。不可欠なもの。"
house,家,"人々が住むために建てられた建物。"
picture,絵; 写真,"物や場面などを写し取ったもの。描かれたもの（絵）も、撮影されたもの（写真）も指す。"
try,試す; 努力する,"何かをしようと努力すること。または、味などを確かめるために少しだけ口にすること。"
us,私たち,話し手と他の複数を指す代名詞。
again,再び; もう一度,"以前に起こった状態や行為が繰り返されることを示す。"
animal,動物,"人間以外の生き物で、たいてい自分で動くことができるもの。"
point,点; 指す,"物事の場所や位置を示す印。概念的な要点や意見を指すこともある。また、指などで特定のものを示す動作。"
mother,母; 母親,"女性の親。特に、子供を産んだ女性を指す。"
world,世界,"地球上のすべての場所、国、人々。特定の活動や興味の分野全体を指すこともある。"
near,近い; 近くに,"距離的または時間的に、場所や時点がわずかに離れている状態。すぐそばであること。"
build,建てる; 建築する; 建設する,"家、建物、橋などを構造的に作り上げること。計画して構築することも指す。"
self,自分; 自己,"自分自身のこと。"
earth,地球; 大地,"太陽系第三惑星。また、植物が生える表面の土や陸地のこと。"
father,父; 父親,"男性の親。自分の夫やパートナーの子に対する男性の親。"
head,頭; かしら,"人間の体や物体の最上部。組織やグループのリーダーを指すこともある。"
stand,立つ; 我慢する,"足で垂直に体を支えること。また、困難な状況に耐えることも意味する。"
own,自分の; 所有する,"自分自身のものであること、または何かを所有していることを示す形容詞または動詞。"
page,ページ,本の紙の一枚や、ウェブサイトの一画面のこと。
should,〜すべきである; 〜のはずである,"推奨や義務、または可能性や予想を示す助動詞。"
country,国; 田舎,"地理的な領域、特に政治的に区別された領域。都市部ではない自然豊かな地域も指す。"
found,見つけた; 設立した,"見つけること、または始めること。過去形。"
answer,答える; 答え,質問や問題に対する返答や解決策。
school,学校,"学びや教育が行われる場所。生徒が集まり、先生が教える施設。"
grow,成長する; 育つ; 増える,"生命力が大きくなる、または量や大きさが徐々に増すこと。"
study,勉強; 研究,"知識を得るために本を読んだり、授業に出たりする行為。または、特定の主題について深く調べること。"
still,まだ; 静止した,"ある状態や動きが継続していること。または動きがなく静かなこと、静止した状態。"
learn,学ぶ,"知識や技術を習得すること。経験を通して知るようになること。"
plant,植物; 工場,"土に根を張り、葉や茎を持つ生き物。または、製品を製造するための建物や施設。"
cover,覆う; 含む; 表紙,"何かを覆うこと。あるいは、話題や範囲に何かを含むこと。本の外側の紙や布。"
food,食べ物; 食品,"食べたり飲んだりして生命を維持するためのもの。"
sun,太陽,"昼間に空に見える、熱と光を発する巨大な星。"
four,四; 4,"数字の3の次に来る数。また、その数に対応する量。"
between,〜の間に,"二つ以上の場所、人、物事、または時間の間にある位置。"
state,州; 国家; 状態,"特定の領土と政府を持つ政治組織。または、人や物の現在のありさまや状況。"
keep,保つ; 維持する; 続けている,"何かを特定の状態や場所に置いておく。行動や状態を続けること。"
eye,目; 視力,"見るための器官。または、目が見る能力。"
never,決して〜ない; 一度も〜ない,"全く、または決して起こらない、またはあり得ないことを示す時に使う単語。"
last,最後の; 続く,"順序で一番後ろに来ること。また、時間的にある期間存続すること。"
let,〜させてください; 〜しよう,"許可したり、物事が起こるのを許したりする際に使う言葉。提案にも使われる。"
thought,考え; 思考,"考えること。頭の中で何かを生み出したり、判断したりする精神的な活動。"
city,都市,"大きな人口と多くの建物がある場所。"
tree,木,"幹と枝を持つ大きな植物。果物や木材として利用されることが多い。"
cross,渡る; 交差する; 十字架,"ある場所から別の場所に移動する。二つの線や道が交わること。また、キリスト教のシンボル。"
farm,農場; 畑,"農業が行われる土地。作物や家畜の生産を目的とする。"
hard,硬い; 難しい; 熱心に,"触るとしっかりしている、簡単ではない、または懸命に行う様子。"
start,始める;始まる,"何かが起こり始める、または活動を開始すること。"
might,〜かもしれない; 力; 権力,"可能性や推測を表す助動詞。また、力や権限を意味する。"
story,物語; 話,"出来事や想像上のことを語ったり書いたりしたもの。特に、始まり、中間、終わりがある一連の出来事。"
saw,見た; のこぎり,"見るの過去形。物体を切断するための道具。"
far,遠い; 遠く,"距離がかなり離れていることや、離れた場所にいることを示す。"
sea,海,"広大で塩水の水域で、大陸を囲んでいるもの。"
draw,描く; 引く,"ペンや鉛筆などで絵や線を紙に描くこと。また、人や物を引き寄せること。"
left,左,"方向や側面のひとつで、体の中心から見て心臓側にある方。"
late,遅い; 期限を過ぎた,"通常の時間や期待される時間、または期日を過ぎている状態。"
run,走る; 経営する; 流れる,"足を使って速く移動すること。また、事業などを運営したり、液体などが滞りなく動くことを指す。"
don't,〜しない; することなかれ,"do not の短縮形。命令形では「〜するな」という意味になる。"
