english_word,native_translation,definition_ja
while,〜の間; 〜する間に,"時間的に何かをしている最中であることを示す接続詞。"
press,押す; 報道機関; 印刷する,"物理的に何かを押し付けること。また、新聞や雑誌などの報道機関、または機械を使って情報を印刷すること。"
close,閉じる; 近い; 親しい,"開いているものを元に戻して塞ぐこと。距離が短いこと。人との関係が非常に親密なこと。"
night,夜,"一日の中で太陽が沈んで暗くなっている時間帯。"
real,本物の; 本当の,"偽りがない、事実である、または想像や作り話ではないことを示す。"
life,人生; 生命,"生まれてから死ぬまでの、存在する状態や期間。生物が生きていること。"
few,少ない; 少しの,"数が少ないこと、またはそのような少量を示す。"
north,北,"四つの方角のうち、太陽が沈む方角の反対側。"
open,開ける; 開く,"閉じていない状態にする、またはアクセス可能にする。店などが営業している状態。"
seem,〜のように見える; 思われる,"外見や状況から、ある状態や印象であると判断されること。"
together,一緒に; 協力して,"複数の人や物が一つにまとまって存在するさま。または、協力して何かを行うさま。"
next,次の,"順番で来る人や物。時間的にすぐ後を指す。"
white,白,"雪や牛乳のような色。人種を表す場合もある。"
children,子供たち,"childの複数形。まだ大人になっていない人々を指す。"
begin,始まる; 開始する,"物事が最初からスタートすること。行動やイベントなどが始まること。"
got,得た,getの過去形・過去分詞形。何かを取得したり、受け取ったりしたことを示す。
walk,歩く; 散歩,"足を使って移動すること。特にのんびり歩くことを指す場合もある。"
example,例; 手本,"何かを説明したり説明したりするために使用される、典型的なものまたは表現。"
ease,容易; 楽さ,"苦痛や困難がなく、心地よく穏やかな状態。また、物事を簡単にする。"
paper,紙,"書いたり印刷したりするための薄い素材。"
group,グループ; 集団,"共通の特性、興味、または目的を持つ人や物の集まり。"
always,いつも; 常に,"決して変わらず、どのような時でも続くこと。"
music,音楽,"歌や楽器などによって生み出される、リズム、メロディー、ハーモニーを持つ音の芸術。"
those,あれらの; その; これほどの,"複数の遠方の人または物を指すのに使う指示代名詞、または指示形容詞。"
both,両方; 両方の; 両者,二つのものや人々すべてを指す。
mark,印; マーク; 点数,"何かを識別するための記号や印。テストなどで与えられる評価の点数。"
often,しばしば; よく,"頻繁に、たびたびという意味を表す副詞。"
letter,手紙; 文字,"紙などに用件を書いて送るもの。文章を作るための記号。"
until,〜まで,"ある時点や状況が続く限界を示す。"
mile,マイル; 1マイル,"長さの単位で、約1.609キロメートル。"
river,川,"水が流れる大きな自然の水路。"
car,車,タイヤがつき地面を走る乗り物。人や物を運ぶために使われる。
feet,足,"足首より下の部分。歩くときに使う身体の部分の複数形。"
care,世話; 注意; 気遣い,"誰かや何かを大切にすることや守ること。また、注意深く行動したり気にかけたりすること。"
second,秒; 2番目の,"時間の単位（1分間の60分の1）。順序における2番目のもの。"
book,本; 書物,"印刷されたページを束ねて綴じたもので、読んだり書いたりするために使われるもの。"
carry,運ぶ; 持ち運ぶ,"人や物をある場所から別の場所へ移すこと。または、物理的に物を支えながら移動させること。"
took,取った; 連れて行った,"take（取る、連れて行く）の過去形。"
science,科学,"自然界や社会の現象を観察、実験、理論構築によって体系的に研究する学問。"
eat,食べる,"食物を口に入れ、かんで飲み込む行為。"
room,部屋; 余地,"建物の中の四方を囲まれた空間。特定の用途（寝室、居間など）に使われることも多い。また、何かをするための空間や機会も意味する。"
friend,友達; 友人,"親しい関係にある人。お互いに好意を持ち、支え合う相手。"
began,始まった,"beginの過去形。何かがスタートした状態を示す。"
idea,考え; アイデア,"物事についての思考、構想、または心に浮かんだ像。"
fish,魚,"水中に住む、えら呼吸をする動物。"
mountain,山,"地殻が隆起してできた、周囲よりも高い大きな地形。"
stop,止まる; 止める; 中止する,"動きや活動を終えること。進行中の何かをやめること。"
once,一度; かつて,"過去のある時、または回数を数えるときに「1回」という意味で使われる。"
base,基礎; 土台; 基地,"物事の一番下の部分や支えとなるもの。活動の中心となる場所。"
hear,聞く,"音を耳で知覚すること。誰かが話すことや、物事の音を知ること。"
horse,馬,"家畜化された、速く走ることができ、乗り物や荷物の運搬に使われる大型の哺乳類。"
cut,切る; 切断,"刃物や鋭いもので、物体を二つ以上に分けたり、表面に切り込みを入れたりすること。"
sure,確かな; きっと; もちろん,"疑いなく真実であること、または確信していること。同意や承認を表す際にも使う。"
watch,見る; 時計,"時間を見るためのもの。または、動いているものや出来事を注意して見る行動。"
color,色; 色彩,"物体の表面の特性で、光を反射または吸収することで視覚によって区別される。"
face,顔; 面会する; 直面する,"頭の全面、目、鼻、口がある部分。また、困難や問題に立ち向かうことを意味する。"
wood,木材; 森,"木から切り出された材料や、木が生い茂っている場所、またはゴルフのクラブの一種。"
main,主な; 主要な,"最も重要または影響力のある。物事の中心となる部分。"
enough,十分な; もういい,"必要とされるだけ、あるいはそれ以上の量や程度。満足できるほど。"
plain,平野; 明白な; 質素な,"広くて平らな土地。見た目がシンプルで飾り気がない様子や、はっきりとしていて分かりやすい様子を表す。"
girl,少女; 女の子,"若い女性の子供。"
usual,いつもの,"普通であること、または頻繁に起こることを示す。"
young,若い,"年齢が比較的少ないこと。年をとっていないさま。"
ready,準備ができた; 〜する準備ができている,"物理的、精神的に何かを行う準備ができている状態。"
above,〜の上に; 〜より高く,"位置や状態が何かの上にあること。より優れていることや、量が多いことを示すこともある。"
ever,これまでに; かって,"ある期間中のあらゆる時点、または経験した・起こったことすべてを指す。"
red,赤; 赤い,"光のスペクトルの中で最も波長が長い色。血液や炎のような色。"
list,リスト; 一覧; 名簿,"項目や名前などがまとめて書き出されたもの。"
though,〜だけれども; 〜にもかかわらず,"文の途中で、「しかし」「それでも」という意味で前の内容と対比する情報を加える接続詞。あるいは、文末で前の文の内容に対して控えめな反対や疑問を表す副詞。"
feel,感じる; 感じる; 感じ,"感覚や感情を体験すること。触覚や心の状態を表す。"
talk,話す; 話し合い,"言葉を使って考えや気持ちを伝えること。会話や議論のことも指す。"
bird,鳥,"羽毛を持ち、主に空を飛ぶ脊椎動物。"
soon,すぐに; まもなく,"近い将来に、あまり時間がたたずに。"
body,体; 肉体; 死体,"人や動物の全身、またはその主要な部分。生物の物理的な構造。"
dog,犬,"人間と一緒に住むことの多い、四足で毛の生えた動物。"
family,家族,"夫婦、親子、兄弟姉妹など血縁または婚姻によって結ばれた人々の集まり。"
direct,直接の; 指示する,"まっすぐな、間接的でない。道案内をしたり、命令したりすること。"
pose,ポーズ; 姿勢; ふりをする,「写真を撮るための特定の見せ方」「体を使った特定の姿勢」「本当ではない態度や見せかけ」などの意味を持つ。
leave,出発する; 離れる; 残す,"ある場所から移動すること、または何かや誰かをそのままにしておくこと。"
song,歌; 歌曲,"声や楽器で演奏される音楽作品で、通常は歌詞がある。"
measure,測る; 寸法; 対策,"大きさ、量、程度などを決定する行為。また、その結果得られた数値や、問題解決のために行われる行動。"
door,ドア; 戸,"建物や部屋の出入りに使われる開け閉めできる板。"
product,製品; 生産物,"作られたもの。特に工場などで大量に作られるものを指す。"
black,黒い; 黒色,"色の一つで、光をほとんど反射しない非常に暗い色。また、暗いことや否定的な意味合いでも使われる。"
short,短い; 背の低い; 不足した,"長さ、高さ、または時間が短い状態。数が十分でないこと。"
numeral,数字; 数詞,"数を表す記号や単語。"
class,クラス; 授業; 種類,"学校での授業や集団。人や物の種類や階級。"
wind,風,"空気の流れ。自然現象の一つ。"
question,質問; 問題,"尋ねることによって情報を得ようとする言葉や、解決する必要がある事柄。"
happen,起こる; 生じる,"何かが発生すること。偶然や必然によって物事が起きること。"
complete,完了する; 完全な,"全てが揃っていて、不足している部分がない状態。または、何かを全て終えること。"
ship,船,"水上を移動する大きな乗物。人や物を運ぶのに使う。"
area,地域; 範囲,特定の場所や広がり。活動や知識の範囲を示すこともある。
half,半分; 半ば,"全体を二等分したうちの一つ。通常、面積、量、数などの半分を指す。"
rock,岩; 石; ロック,"硬い物質でできた地面の一部、または砕かれたもの。また、ポピュラー音楽の一つのジャンル。"
order,順序; 注文; 命令,"物事が配列されている特定の配置や последовательность。購入したいものを依頼すること。誰かが何をすべきかを示す指示。"
fire,火; 火災; 発砲する,"何かが燃えるときに生じる熱、光、煙。建物や森林などが燃えること。銃などから弾を撃つこと。"
south,南,"東西南北の四つの基本的な方角の一つで、北の反対側。"
problem,問題,"解決が必要な困難な状況や事柄。"
piece,一片; 部分; 欠片,"全体の一部を構成するもの。物の破片や、数えられるものの一つ。"
told,告げた; 言った,"tellの過去形、過去分詞。誰かに何かを話したり、知らせたりすること。"
knew,知っていた," know の過去形。何かについて情報を持っていたり理解していたりする状態。"
pass,通り過ぎる; 手渡す; 合格する; 経過する,"人や物を通り越すこと。何かを他の人に渡すこと。試験などに成功すること。時間が経つこと。"
since,〜以来; 〜なので,"過去のある時点から現在まで続いていることを示す。理由や原因を示す。"
top,一番上; 頂上; 最高,「最も高い場所や位置。物事の最高の状態やレベル。」
whole,全体の; 全部; 全て,"完全な、または欠けがない状態のこと。あるもののうち、一切合切を指す。"
king,王; 国王,"国の男性の支配者。"
space,宇宙; 空間,"地球などの天体が存在する広大な領域。また、物と物の間の空いている場所や範囲。"
heard,聞いた,"聞く（hear）の過去形または過去分詞形。音を耳で捉えたことを示す。"
best,最も良い; ベスト,"優れている、または最も適している品質。最高のもの。"
hour,時間; 1時間,"1日の24分の1に当たる時間の単位。"
better,より良い; もっと良い,"より優れた、またはより望ましい状態や品質のこと。"
true,本当の; 真実の,"事実に基づいている、または偽りなく正確であることを示す。"
during,〜の間,"特定の期間中に行われていることや、その期間で起こっていることを示す。"
hundred,百,"数の単位で、10を10回集めた数。"
five,五,"数字で、4の次に来る数。"
remember,覚えている; 思い出す,"過去の出来事や情報を頭の中に保持している状態、またはそれを呼び起こすこと。"
step,一歩; 段階; 手順,"歩くときに足を動かすこと。また、目標達成のための段階や手順。"
early,早い; 早く,"期待される時間や通常の時間より前であること。または、そのような時間に行うこと。"
hold,持つ; 保持する; 開催する,"何かを手に持ったり、支えたりする。イベントなどを開催することも意味する。"
west,西,"四つの方角の一つで、太陽が沈む方角。東の反対。"
ground,地面; 土地,"地球の固体の表面。物の土台や根拠となるもの。"
interest,興味; 関心; 利子,"何かを知りたいと思う気持ち。または、お金を貸したり預けたりすることで得られる追加の金額。"
reach,届く; 到達する,"手や物を使って何かに触れること、または目的地や目標にたどり着くこと。"
fast,速い,"スピードが速い、動作が迅速であることを示す形容詞または副詞。"
verb,動詞,"人や物の動作、状態、または存在を示す品詞。"
sing,歌う,「声を出して音楽を表現する行為。歌を歌うこと。」
listen,聞く; 聴く,"音を意識して聞くこと。耳を澄ませて注意を払うこと。"
six,六; 6,"数字の5の次に来る整数。"
table,テーブル; 食卓; 表,"食事をしたり、物を置いたりするために使われる平らな表面を持つ家具。データなどを整理して示すための形式（数学など）も指す。"
travel,旅行する; 旅,"ある場所から別の場所へ移動すること。特に遠隔地や海外に。"
less,より少ない; もっと少なく,"量や程度が低いこと、または足りないことを示す。"
morning,朝,"一日の始まり、夜明けから昼頃までの時間。"
ten,十,"0から始まる自然数で、9の次に来る数。"
simple,簡単な; 単純な,"複雑でない、わかりやすい、または難しくない様子。"
several,いくつかの; 数人の,"3つ以上の、しかし多すぎない数を表す。"
vowel,母音,"発音時に気流が塞がれずに口から出る音。"
toward,〜の方へ; 〜に向かって,"方向、目標、または目的に対する動きや態度を示す。"
war,戦争,"国家間や集団間での武力を用いた大規模な争い。"
lay,置く; 横たえる,"物事を平らな場所に置く。人が休息するために横になること。"
against,〜に反対して; 〜に対して,"何かや誰かに反対する立場や行動を示す。また、〜にぶつかる、寄りかかるという意味もある。"
pattern,パターン; 模様; 型,"繰り返される形状、デザイン、配列、または行為。何かを行うための決まった方法。"
slow,遅い,"動作や速度がゆっくりであること。"
center,中心; 中央,"物事の真ん中の点や場所。または、活動や注意が集中する場。"
love,愛; 恋; 大好き,"深い愛情や情熱の感情。何かや誰かを非常に好むことも意味する。"
person,人; 人物,"身体、思考、意志を持つ個々の人間を指す。"
money,お金; 金銭,"物を買ったりサービスを受けたりするために交換される、政府によって発行された通貨や硬貨。"
serve,仕える; 供給する; 提供する,"人や組織に奉仕する、食事や飲み物を出す、または目的を果たす。"
appear,現れる; 見える,"隠れていたものが見えるようになること。または、特定の方法で人や物に見えること。"
road,道; 道路,"人や乗り物が通るように作られた表面。場所から場所へ行くための通路。"
map,地図,"地球の表面や一部を平面上に描いたもの。"
rain,雨,"空から降る水のしずく。降水の一種。"
rule,規則; 定規; ruling,"従うべき行動規範や原則。まっすぐな線を引くための道具。統治や支配すること。"
govern,統治する; 支配する,"国や地域、組織などを公式にまたは権威をもって支配すること。ルールや法律を設定し、維持すること。"
pull,引く; 引っ張る,"手や力を使って何かを自分の方や、ある方向へ動かすこと。"
cold,寒い; 冷たい; 風邪,"低い温度であること。人が感じる寒さ、または物の冷たさ。また、鼻水や咳などの症状を伴う病気。「風邪」という意味でも使われる。"
notice,通知; 気づく,"何かの存在や起こっていることに気づくこと。または、公式な情報や警告を伝える文書やサイン。"
voice,声; 音声,"人や動物がのどから出す音。話したり歌ったりする際に使用される。"
unit,単位; 個,"測定の基準、または全体を構成する個々の部分。"
power,力; 権力; 電力,"物理的な強さ、影響を及ぼす能力、または電気エネルギー。"
town,町; 市街,"比較的小さな、または中くらいの規模の居住地域の集まり。"
fine,良い; 元気な; 細かい,"質や状態が良いこと。健康な状態であること。細かい粒や粒子であることや、薄いことなども意味する。"
certain,一定の; 確かな,"疑いなく事実であること、または確信していること。また、特定の、決まった、あるいは限られたものを指す。"
fly,飛ぶ; 飛行する; ハエ,"空を移動する。または、二枚の羽を持つ小さな昆虫。"
fall,落ちる; 秋,"高いところから低いところへ移動する、または地面に倒れること。または、夏季と冬季の間の季節（秋）。"
lead,導く; 率いる; 主要な; 鉛,"先頭に立って案内する。また、グループを率いる。主要な役割や位置を占める。金属元素の一種。"
cry,泣く; 叫ぶ,"涙を流す。または、恐れ、怒り、興奮などの強い感情で大声を出す。"
dark,暗い; 闇; 暗闇,"光が少ない、または全くない状態。色が濃く、光を反射しない状態。"
machine,機械; 機械装置,"動力を利用して特定の作業を行うように設計された装置。"
note,メモ; 注意; 音符,"後で見返すための短い文章や印。何かを気にかけること。音楽における音の高さや長さ。"
wait,待つ; 待機する,"何かが起こるまで、あるいは誰かや場所が到着するまで動かないでいること。"
plan,計画; 予定; 企画,_何かをするための詳細な案やプログラム。将来の行動をあらかじめ考えること。
figure,数字; 姿; 図,"人や物の形や外見。数や量を表す記号。図やグラフ。"
star,星,"空に見える、光り輝く天体。特に夜に見えるものを指す。"
box,箱; ボックス,"物、特に入れ物や包装物をしまったり運んだりするための、典型的には四角い容器。"
noun,名詞,"人、場所、物、または概念の名前として機能する単語。"
field,野原; 分野; 競技場,"広くて開けた土地。特定の学問や活動の領域。スポーツの競技が行われる場所。"
rest,休息; 休憩; 残り,"活動を中断して体力や精神を回復すること。または、全体から一部を取り除いた後の残りの部分。"
correct,正しい; 訂正する,"間違いがなく正確であること。または、間違っているものを正しく直すこと。"
able,〜できる,"何かを行う能力がある、または行うことができる。"
pound,ポンド; 叩く,"重さの単位（約453.59グラム）またはイギリスやその他の国で使われる通過単位。また、重く打ちつける動作も意味する。"
done,終わった; 終了した,"何かを完了した、または成し遂げた状態。to do の過去分詞。"
beauty,美しさ; 美,"美しいこと、または感覚に喜びを与える性質。特に見た目の魅力を指す。"
drive,運転する; 駆り立てる,"車両を操作して移動させること。また、人や物をある状態に強い力で動かすこと。"
stood,立った,"stand（立つ）の過去形および過去分詞。"
contain,含む; 入っている,"あるものの中に何かが入っている、または含んでいる状態を表す。"
front,前; 正面,"物の前部、または向いている方向のこと。対義語は「back」（後ろ）。"
teach,教える,"知識やスキルを他の人に伝える行為。"
week,週,"月曜日から日曜日までの7日間の期間。"
final,最後の; 最終的な,"物事の終わりにある、または最後の部分であること。"
gave,与えた; あげた,"giveの過去形。何かを他人に渡した、または与えた状況を示す。"
green,緑; 青,'植物の色や、成熟していない果物の色。環境保護や未経験などを表すこともある。'
oh,ああ; おや; へえ,"驚き、痛み、喜び、悲しみ、考えが浮かんだときなどに発する感嘆の声。"
quick,素早い; 速い,"動作や行動が非常に速いこと。"
develop,開発する; 発展する,"新しいものを作り出したり、大きくしたり、改善したりすること。"
ocean,海; 大洋,"地球の表面の大部分を覆う広大で塩分のある水の塊。"
warm,暖かい; 温かい,"心地よい温度で、熱すぎず冷たすぎない状態。愛情や親切心を示す形容詞としても使われる。"
free,無料の; 自由な,"束縛されていない状態。また、料金がかからないこと。"
minute,分,"時間の単位で、1時間の60分の1。会議などの議事録を指すこともある。"
strong,強い,"物理的に力があること。精神的に堅固であること。味や香りが濃厚であること。"
special,特別な; 特殊な,"他とは異なる、またはより重要で珍しい。特別な目的や機能のために設計されていることも指す。"
mind,心; 精神; 気,"思考や感情の中心となる部分。考えたり感じたりする能力。"
behind,〜の後ろに; 遅れて,"場所や順番において何かの後方に位置すること。また、進捗や時間に関して遅れている状態を示す。"
clear,明確な; 澄んだ; 片付ける,"理解しやすい、または障害がない状態。また、不要なものを取り除くこと。"
tail,しっぽ,"動物の体の後端についている部分。何か物の端や最後尾も指す。"
produce,生産する; 作る; 農産物,"何かを作り出す行為。また、栽培されて販売される農産物。"
fact,事実; 真相,"実際に起こったことや、存在することが証明されていること。"
street,通り; 街路,"家や建物の間にあり、車両や人が通るための舗装された道。"
inch,インチ,"長さの単位。1フィートの12分の1。"
multiply,掛ける; 増やす,"数と数を合わせてその合計を求めること、または数や量が増えることを意味します。"
nothing,何もないこと; 無,"全く存在しない状態や物。価値や重要性のないことも指す。"
course,コース; 講座,"特定の方向、経路、または一連の出来事。また、学習や訓練のための連続した授業。"
stay,泊まる; 滞在する,"ある場所に一時的にとどまること。または、現在の状態や位置を維持すること。"
wheel,車輪; ハンドル,"円形で回転する、物体の運動や移動を助ける装置。車の運転に使うハンドルも指す。"
full,いっぱいの; 満員の,"容量の最大限まで満たされている状態。または、何かが多く存在している状態。"
force,力; 強制する; 軍隊,"人や物を動かしたり押したりする物理的な力。または、何かを無理やり行わせることやその集団のこと。"
blue,青; 青色,"色の名前の一つで、空や海の色。"
object,物; 対象,"物体や対象となるもの。目標や目的、または批判や反対の対象となることも意味する。"
decide,決める; 決定する,"複数の選択肢の中から一つを選ぶこと。"
surface,表面; 地表,"物体の外側または一番上の部分。水や地球などの外側の層も指す。"
deep,深い,"表面から遠くまで広がっていること。または、程度が強いことや内容が複雑なこと（感情、考えなど）。"
moon,月,"地球の周りを回る天然の衛星。夜空に見える明るい天体。"
island,島,"四方を水に囲まれた陸地。"
foot,足; 脚,"体の末端にある、歩くための部分。また、測定単位の一つで、約30.48センチメートル。"
system,システム; 制度,"相互に関連する部分から成り、特定の機能や目的を持つ全体。または、社会的な組織や仕組み。"
busy,忙しい,"することが多くて、時間がなく、働いている状態。"
test,テスト; 試験,"知識や能力を測るための検査。"
record,記録; 成績; レコード,"過去の出来事や事実を書面に残すこと。スポーツなどの成績。"
boat,ボート; 舟,"水上を浮かぶための小さな乗り物。"
common,普通の; 共通の,"多くの人や物にあてはまる、または共有されていること。一般的であること。"
gold,金,"貴金属の一種。光沢があり、非常に価値が高いことで知られ、装飾品、通貨、工業用途に使われる。"
possible,可能な; できる,"起こりうる、または実行できる状態であること。"
plane,飛行機; 平ら,"空を飛ぶ乗り物。または、平らで水平または傾斜のある表面。"
stead,代わりに; 援助,"〜の代わりに（in stead of の形で）。また、助けや援助を意味することも。"
dry,乾いた; 干す; 乾燥した,"水分が少ない、または全くない状態。水分を取り除くこと。"
wonder,驚き; 不思議,"驚嘆や感動の感情。また、不思議なことや人について考えること。"
laugh,笑う,"面白さや喜びなどを感じて、口を開け声を立てる行動。"
thousand,千; 多数,"1000という数を表す；または漠然と非常に多くの数を表す。"
ago,〜前,"過去のある時点から現在までの期間を示す。"
ran,走った,"run（走る）の過去形。速く移動したことを示す。"
check,確認する; 点検する; 小切手,"何かを正しいか、または期待通りか調べること。支払いのため銀行に提出する書面。"
game,ゲーム; 試合,"娯楽や競争のために、設定されたルールに従って行われる活動。コンピュータゲーム、ボードゲーム、スポーツなどが含まれる。"
shape,形; 形状,"物体の外面的な輪郭や構造。または、何かの決まった形にする行為や状態。"
equate,等しいとする; 同等に扱う,"二つ以上のものを同じ価値や重要性を持つと見なすこと。"
hot,熱い; 暑い,"温度が高いこと。体温や気温が高いと感じられる状態。"
miss,見逃す; 乗り損ねる; 寂しく思う,"何かを逃したり、機会を失ったりすること。また、いない人や失われたものを寂しく感じること。"
brought,持ってきた,"持ってくる（bring）の過去形および過去分詞形。何かをある場所から別の場所に移動させたことを示す。"
heat,熱; 加熱する,物の温度が高い状態、または物を温めること。
snow,雪,"大気中の水分が凍結して地上に降る結晶状のもの。"
tire,タイヤ; 疲れさせる,"車や自転車などの円形のゴム製部品。人や物を疲労させることも意味する（動詞として使用される場合）。"
