english_word,native_translation,definition_ja
bring,持ってくる; 連れてくる,"物や人を自分のいる場所に移動させること。または何かをもたらしたり引き起こしたりすること。"
yes,はい,"賛成、肯定、または確認を示す言葉。"
distant,遠い,"時間的、空間的に離れていること。"
fill,満たす; 詰める,"容器などを物でいっぱいにする。または、空いている場所や時間を埋める。"
east,東; 東方,"日の昇る方角。方角の一つ。"
paint,絵の具; ペンキ; 塗料,"色をつける液体で、塗ることで表面を保護したり装飾したりするもの。"
language,言語,"話したり書いたりする際に、互いにコミュニケーションするために使われる体系的な言葉の集合。"
among,〜の中に（囲まれたもの）; 〜の間で; 〜の中で（多数の中から）,"複数のものに囲まれている状態や、複数の人や物の一部であることを示す。"
grand,壮大な; 素晴らしい; 主要な,"非常に大きい、印象的な、または重要なさま。"<<ETD>>壮大な計画。"<<ETD>>素晴らしい景色。
ball,ボール,"球状のもの。特に、スポーツなどで使われる。"
yet,まだ; しかし; それでも,"時間的にまだ起こっていないこと、または期待されていることが起こっていないことを示す。逆接の意味で使われることもある。"
wave,波; 振る,"水面にできる動き。また、手を振って挨拶や合図をすること。"
drop,落ちる; 落とす; 滴,"高い所から下に動くこと、または何かを下に落とすこと。液体の滴を示すこともある。"
heart,心臓; 心,"人間の体の内部にある、血液を循環させる器官。感情や精神の中心としても使われる。"
am,〜である,"be動詞の一人称単数現在形。「私は〜である」「私は〜にいる」などのように、主語と補語を結びつけたり、存在を示したりする。"
present,プレゼント; 現在; 提示する,"贈り物、今いる時間、または見せたり与えたりすること。"
heavy,重い,重量が大きい、または多くの力が必要な状態。
dance,踊る; ダンス,"動きとリズムに合わせて体を使って行う芸術または活動。"
engine,エンジン,"車や機械などを動かすための動力源。"
position,位置; 地位; 役職,"人や物が置かれている場所、または組織や社会での重要性や役割。"
arm,腕; 武器,"肩から手首までの体の一部。または、戦闘に使用される道具。"
wide,広い,"一端からもう一端までの距離が大きいこと。広い範囲にわたること。"
sail,帆; 航海する,"風を受けて舟を進めるための布。または、舟で水上を進むこと。"
material,材料; 素材; 物質,"何かを作るのに使われるもの。生地などの服の素材や、研究対象の物質などを指す。"
size,大きさ; サイズ,"物事の寸法、ひいては規模や重要度を示す。"
vary,変わる; 様々である,"状況や条件によって異なる状態になること。範囲を持って変化すること。"
settle,解決する; 定住する,"論争や問題に結論を出す、またはある場所に永続的に住み始める。"
speak,話す; しゃべる,"言葉を使って考えや気持ちを伝える行為。言語を用いること。"
weight,重さ; 体重,"物体が持つ重力によって下向きにかかる力、または物質の量。特に生物では体の重さ。"
general,一般的な; 全体の; 大半の,"広範囲にわたる、特定の分野に限られない、または大多数に共通するさま。軍隊の階級で最高位に近い役職を指すこともある。"
ice,氷; アイス,"水が凍結して固体になったもの。"
matter,事; 問題; 重要である,"物事や状況。解決する必要のある問題。何かが重要であること。"
circle,円; 丸; 輪,"中心から等距離にあるすべての点を集めた平面図形。または、何かが丸い形や輪の形をしていること。"
pair,ペア; 一組; 夫婦,"二つで一つとなるもの、特に靴下やイヤリングなど同じ種類の二つのもの。また、男女の二人組。"
include,含む; 含める,"全体の一部として何かを持つことや、リストやグループに入れること。"
divide,分ける; 分割する; 割る,"全体をいくつかの部分に分けたり、グループに分けたりすること。また、数を等しい部分に分けること。"
syllable,音節,"単語の発音の単位。通常、母音を一つ含んでいる。"
felt,フェルト,"フェルト、または感じるの過去形・過去分詞形。"
perhaps,たぶん; おそらく,"不確実性を示す副詞。「おそらく」「もしかすると」という意味で使われる。"
pick,選ぶ; 摘む,"多数の中から一つまたは複数を選び出す。手で物（特に果物や花など）を摘み取る。"
sudden,突然の; 急な,"予想していなかった、または急に起こる様子。"
count,数える; 計算する,"数や量を一つずつ確かめること。計算で合計を出すこと。"
square,四角; 正方形,"四つの辺の長さがすべて等しく、四つの角がすべて直角である図形。"
reason,理由,なぜ何かが起こるのか、または誰かが何かをするのかの根拠または説明。
length,長さ,"物や空間の一端からもう一端までの距離。時間の長さも指す。"
represent,代表する; 表現する,"特定の集団や思想などを代弁する、またはそれらを象徴的に示すこと。"
art,芸術; 美術; アート,"創造的な技能や想像力を使って、絵画や音楽、文学などの形で何か美しいものや感情を表現すること。"
subject,主題; 被験者; 科目,"議論や研究の対象となるもの、または学ばれる専門分野。心理学の実験などにおける被験者も指す。"
region,地域; 地方,"ある特定の範囲または区域。"
energy,エネルギー,"活動や仕事を行う能力。体力や気力。"
hunt,狩る; 狩り,"動物などを追いかけて捕まえること。または、何かを探し回ること。"
probable,可能性の高い; ありそうな,"起こりうる、または真実である可能性が非常に高いことを示す。"
bed,ベッド,"寝たり休んだりするために使う家具。"
brother,兄; 弟,"同じ両親から生まれた男性の兄弟。年長の男性を指す場合（兄）、または年下の男性を指す場合（弟）がある。"
egg,卵,"鳥や爬虫類などが産む、硬い殻に包まれた丸い形のもの。主に食物として使われる。"
ride,乗る; 乗車,"乗り物（自転車、車、馬など）に乗ること。または、その乗り物での移動。"
cell,細胞; 電池; 小部屋,"生物の基本的な単位。または、電気エネルギーを供給する装置。刑務所などの小さな部屋も指す。"
believe,信じる,"真実である、または存在すると考える。誰かの言うことが本当だと思うこと。"
fraction,分数,"全体の一部分を示す数、特に分子を分母で割ったもの。"
forest,森; 森林,"多くの木が生い茂っている広い土地。"
sit,座る,"椅子や地面などに腰を下ろすこと。"
race,競争; 人種,"速度や能力を競うこと。または、共通の祖先、外見、文化を持つ人々の集団。"
window,窓,"建物の壁などに開けられた、光を取り入れたり外を見たりするための開口部で、ガラスなどがはめ込まれているもの。"
store,店,"商品やサービスを販売する場所。"
summer,夏,"一年で最も暑い時期。春と秋の間。"
train,列車; 電車; 訓練する,"レール上を走る乗り物。または、技術や能力を高めるために練習すること。"
sleep,眠る; 睡眠,"休息のために意識を失うこと。またはその状態。"
prove,証明する; わかる,"何かがあるいは真実であることを証拠によって示すこと。また、特定の性質や結果を持つことがわかること。"
lone,孤独な; 一人きりの,"他の誰とも一緒でない様子。孤立している、または単独であることを示す。"
leg,足; 脚,"動物や人間の体を支え、歩いたり立ったりするための体の部位。"
exercise,運動; 練習; 訓練,"健康や体力を保つために体を動かすこと。特定の技術や知識を習得するための反復的な活動。"
wall,壁,"建物や部屋を囲む垂直の面。"
catch,捕まえる; 気づく,"動いている人や物を追いかけて手に入れること。また、何かを理解したり気づいたりすること。"
mount,乗る; 設置する; 登る,"自転車や馬などにまたがって乗る。何かを固定して設置する。山などに登る。"
wish,願う; 願い,"何かを手に入れたい、または実現したいという強い気持ち。またはその気持ちを表す行為。"
sky,空,地球上から見える上空の空間。
board,板; 委員会; 乗り物に乗る,"平らで細長い木材や他の素材。組織の決定を下すグループ。飛行機や船などに乗り込むこと。"
joy,喜び; うれしさ,"幸福感や満足感を伴う強い感情。楽しさや陽気な気持ち。"
winter,冬,"一年の中で最も寒く、通常は雪が降る季節。"
sat,座った,座る（sit）の過去形および過去分詞形。
written,書かれた; 筆記の,"書く行為によって作られたもの。書面による。Writeの過去分詞形。"
wild,野生の; 荒々しい,"自然に生息している、人に飼育されていない状態。または、制御されていない、荒っぽい、予測不可能な様子。"
instrument,楽器; 手段; 器具,"音楽の演奏に使われるもの。または、特定の目的を達成するための道具や手段。"
kept,保たれた; 預けられた,"keep（保つ、預けるなど）の過去形および過去分詞。"
glass,ガラス; コップ,"主に透明な素材で、窓やびんに使われる。また、液体を飲むための容器。"
grass,草,"植物の葉のような細長い緑色の部分で、地面を覆っているもの。またはその全体。"
cow,雌牛; 牛,"ウシ科の動物で、特に成体の雌。牛乳を出し、肉として食べられる。"
job,仕事; 職務,"お金を稼ぐために行う作業や義務。特定の役職や地位を指すこともある。"
edge,端;へり,"物体の外側や終わりの部分。鋭利な部分も指す。"
sign,兆候; 合図; 標識,"何かを示すしるしや記号。未来の出来事の予兆や、指示を与えるための印。"
visit,訪れる; 訪問,"誰かに会うために、または場所を見るために行くこと。"
past,過去,"現在よりも前の時間、または過去の出来事。"
soft,柔らかい; 穏やかな,"触ったときに硬くない、または強くない状態。音などが静かで優しい様子。"
fun,楽しい; 楽しみ,"娯楽や喜びを感じさせること、またはその状態。遊びや活動が面白く、満足できる様子。"
bright,明るい; 輝く,"光が多く、よく見えるさま。または、希望に満ちている、利発であるさま。"
gas,ガス,気体状の物質、特に燃料として使われるものを指す。
weather,天気; 天候,"大気の状態（例：雨、晴れ、曇り、風など）。"
month,月,"1年を約12に分けた期間。約30日。"
million,百万,"数の単位で、1の後に0が6つ続く数（1,000,000）。"
bear,クマ; 運ぶ; 耐える,"大型の哺乳類。また、何かを運んだり、困難に耐えたりすること。"
finish,終える; 終り; 完了する,"何かを全部やり遂げること、または何かの最後の部分や状態。"
happy,幸せな; 嬉しい,"気分が満たされていて、喜びに溢れている状態。"
hope,希望; 望む,"良いことが起こることを願う気持ちや、その可能性。"
flower,花,"植物の、多くの場合色や匂いのある部分。多くの場合、実を結ぶ。特に切り花として観賞用に用いられる。"
clothe,服を着せる; 衣装,"誰かに服を着せる行為、または特定の種類の衣類全般を指す。"
strange,奇妙な,普通ではない、理解または説明が困難な様子。
gone,行った; なくなった,"行ってしまってもういない状態。または、存在しなくなった、使い果たされた。"
jump,跳ぶ; ジャンプする,"地面を離れて空中へ素早く移動する動作。ぴょんと飛び上がる。"
baby,赤ちゃん; 幼児,"生まれて間もない人間。"
eight,8; 八,"数字。7の次に来る数。"
village,村,"比較的小さい人の居住区。"
meet,会う; 出会う,"人に出会ったり、面会したりすること。また、会議などで集まること。"
root,根; 根本,"植物の地下部分。また、物事の起源や原因。"
buy,買う,"お金を払って何かを手に入れる行為。"
raise,上げる; 育てる; 募集する,"物を高い位置へ動かすこと。子どもや作物を育てること。資金などを集めること。"
solve,解決する; 解く,"問題や疑問に対し、答えや解決策を見つけ出すこと。"
metal,金属,"鉄、銅、アルミニウムのように、光沢があり電気や熱をよく伝える固体物質。"
whether,〜かどうか,"二つの選択肢のどちらかが真実であるか、または何かが不確かであることを示す接続詞。"
push,押す; プッシュ,"前に向かって力を加えて動かすこと。ボタンなどを押す操作。"
seven,七; 7,"数を数えるときに使われる整数のうちで、六の次で八の前の数字。"
paragraph,段落,"文章全体の中で、互いに関連する考えや情報を含む独立した区切り。"
third,第三の,"3番目の、順序や位置が3番目であることを示す。"
shall,〜でしょう; 〜しましょう; 〜するべきである,"未来の行動、提案、約束、または義務を示す助動詞。"
held,持つ; 行われる,"holdの過去形・過去分詞。何かを手に保っていた状態、または会議やイベントなどが行われたことを示す。"
hair,髪; 毛,"頭や体から生える細い繊維状のもの。"
describe,説明する; 記述する,"人や物事の特徴や様子などを言葉で伝えること。"
cook,料理する; 料理人,"食べ物を熱して調理する行為、またはそれを職業とする人。"
floor,床; 階,"建物の表面、または建物の各階層。"
either,どちらか一方の; あるいは,"「AかBか」の選択肢のうち、どちらか一つを表す。否定文とともに使われる場合、どちらも〜ない、という意味になる。"
result,結果; 成り行き,"ある行動や出来事によって生じる、最終的な状況や成果。"
burn,燃やす; 焦がす; 炎上する,"火をつける、または火によって破壊されること。熱によって損傷を受けることも意味する。"
hill,丘,"地面が周囲よりも盛り上がっている小さな山。"
safe,安全な; 無事な,"危険がなく、傷つけられたり失われたりする可能性が低い状態。"
cat,猫,"ネコ科の、屋内でペットとして飼われることの多い小さな哺乳類。"
century,世紀; 100年間,"100年間を指す時間の単位。"
consider,考える; 検討する,"何かについて注意深く考えたり、決定を下す前に詳しく調べたりすること。"
type,種類; 型; タイプ,"分類されたもののグループやカテゴリー。特定の形式やスタイル。"
law,法; 法律,"社会の規則や制度で、政府が定め、強制する決まり。"
bit,少し; 断片,"小さな量や部分。情報の最小単位。"
coast,海岸; 沿岸,「海、湖、または大きな川の岸。陸と水が出会う場所。」
copy,写し; 複写; コピー,"元のものと全く同じものを作るか、作られたもの。"
phrase,句; フレーズ,"単語がいくつか集まって、文の中で一つのまとまった意味や働きをするもの。"
silent,静かな; 無言の,"音を立てない、または言葉を発しない状態。"
tall,背が高い,身長が高いこと、または建物の高さがあること。
sand,砂,砂浜などの細かい岩石や貝殻の破片が集まったもの。
soil,土壌; 土,"地面の表面にある、植物が育つための物質。"
roll,転がる; 巻く; 回る,"丸い形をしたものが表面を移動すること。または、薄いものを円筒形にすること。"
temperature,温度; 気温; 体温,"物体の熱さや冷たさの度合いを示す物理量。天気や体調について話す際にも使われる。"
finger,指,"手足の先端にある細長い部分。"
industry,産業; 工業,"経済活動の一部で、特定の種類の製品やサービスを生産する事業全体。"
value,価値,"何かや誰かが持つ、重要性や有用性の度合い。"
fight,戦い; 戦う,"争いや論争のこと。また、物理的または言葉で相手と争う行為。"
lie,横になる; 嘘をつく,"体を平らに休めること。または意図的に真実ではないことを話すこと。"
beat,打つ; たたく; 負かす; 鼓動,"繰り返し何かを打ったりたたいたりすること、または競争相手に勝つこと。心臓が規則的に動く音も指す。"
excite,興奮させる; わくわくさせる,"強い感情や興奮を引き起こすこと。"
natural,自然の; 天然の; 当たり前の,"人工的でない、または人為が加わらずに存在する様子。また、当然であることや不自然でない状態を指す。"
view,眺め; 景色; 見解,"目で見たもの（特に風景など）、または意見や考えを指す。"
sense,感覚; 意味,体を使って得られる知覚（視覚、聴覚など）や、言葉が持つ意味。物事を理解する能力も含む。
ear,耳,音を聞くための体の器官。
else,他の; 別に; さもないと,"それ以外の。別のもの、人、または場所を指す。"
quite,かなり; けっこう,"程度が予想よりも高いことを示す副詞。完全にではないがある程度。"
broke,無一文の; 破産した,"お金が全くない状態。または、経済的に破綻した状態。"
case,場合; 事例; 箱,"特定の状況や出来事; 何かの具体例; 物を入れるための容器。"
middle,真ん中; 中央,"中心または等しい距離にある場所や物。中間の部分。"
kill,殺す,"人、動物、または生命体を死に至らしめること。行動を終わりにする、または計画を台無しにすることにも使われる。"
son,息子,"自分の男性の子供。"
lake,湖,"水で満たされた大きな自然の窪地で、周囲が陸地で囲まれているもの。"
moment,瞬間; 時,"非常に短い時間のこと。特定の時点や大切な機会も指す。"
scale,規模; はかり; うろこ,"物事の大きさや程度。重さを量る道具。魚などの体表を覆う硬い皮。"
loud,うるさい; 大声の,"大きな音や声が出ている様子。または、色の派手さを表すこともある。"
spring,春; ばね; 泉,"一年で冬と夏の間の季節。または、押すと元の形に戻る金属などの部品。または、地面から水が湧き出る場所。"
observe,観察する; 守る,"注意深く見る; 法や規則に従う。"
child,子供,"若い人間、特に、まだ大人ではない男の子または女の子。"
straight,まっすぐ; 直線の,"曲がっていないこと。また、率直なことや正直なさま。"
consonant,子音,"母音を除く音声で、口の中で空気の流れが部分的にまたは全体的に遮られることによって生成される音。"
nation,国家; 国民,"人々が共有するアイデンティティ、文化、歴史、または領土を持つ集団または政治的組織体。"
dictionary,辞書,"単語とその定義、翻訳などをアルファベット順などに並べた書籍や電子情報。"
milk,牛乳,"哺乳類の乳から得られる、白く栄養価の高い液体。飲み物や食品に使われる。"
speed,速度; 速力; スピード,"速く動くこと、または動く速さ。時間あたりの距離で測定される。"
method,方法; やり方,何かを行うための特定の、または体系的な手順や計画。
organ,臓器,"生物の体内にあって、特定の働きをする組織のかたまり。"
pay,支払う,"労働やサービスの対価としてお金を渡すこと。"
age,年齢; 年,"人が生まれてからの年数。時代の期間も意味する。"
section,部分; 項; 課; 区分,"全体をいくつかの部分に分けた一つ。特に、文章や組織、地域などの切り分けられた部分。"
dress,ドレス; 服,"特に女性が着る、上衣とスカートがつながった一着の服。一般的にフォーマルな機会に着られるものを指すことが多い。"
cloud,雲,"水蒸気が凝結して空中に浮かぶ、小さな水滴や氷の粒の集まり。"
surprise,驚き; 驚かす,"予期しない出来事や物に対して感じる感情。または、誰かを驚かせる行為。"
quiet,静かな,"音があまりしない状態。"
stone,石,"岩や鉱物などが固まったもの。建材や彫刻などに使われる。"
tiny,ごく小さい; ちっぽけな,"非常に小さいこと。微細なさま。"
climb,登る; よじ登る,"手や足を使い、高い場所へ移動すること。"
cool,涼しい; かっこいい,"少し冷たい温度であること。素晴らしい、または流行っているという意味の俗語としても使われる。"
design,設計; デザイン,"ものを作るための計画や図案。見た目や機能性を考慮して形などを決めること。"
poor,貧しい; かわいそうな,"財産や金銭が少ない状態。または、同情や哀れみを誘う状態。"
lot,たくさん; 大量,"多くの量や数を表現する際に使われる。"
experiment,実験; 試み,新しい知識を得るため、または理論を検証・証明するために行う科学的な手順または試み。
bottom,底; 下部,"物や場所の一番下の部分。また、何かが非常に低い状態や位置を指す。"
key,鍵; 重要な; 解決策,"ドアなどを開けるための道具。問題などを理解したり解決したりするための重要な要素。"
iron,鉄; アイロン,"金属元素で、硬く丈夫。衣服のしわを伸ばす道具も指す。"
single,独身の; 単一の,"一つだけの、または結婚していない状態を表す。"
stick,棒; 枝; くっつく,"細長い木の棒やくず。または、何かにしっかりと固定されること。"
flat,平らな; アパート,"表面に凸凹がないさま。または、集合住宅の一室。"
twenty,20; 二十,"数値の20。10の2倍の数。"
skin,皮膚; 肌,"人間や動物の体表面を覆っている組織。"
smile,笑顔; 微笑み,"喜びや親愛の感情を表すため、口元を広げて見せる表情。また、人を喜ばせたり優しさを伝えたりする行為。"
crease,折り目; しわ,"布や紙などにできる、折ったり圧縮したりした際にできる線や跡。"
hole,穴,"地面や物にある開いた隙間や空間。"
trade,貿易; 取引; 商売,"物やサービスをお金と交換すること。または、異なる国間で商品やサービスを交換すること。"
melody,メロディー,"音楽で、高さとリズムを持つ一連の音の連なり。"
trip,旅行; 短い旅,"どこかへ行く、特に楽しみのために短い期間別の場所へ行くこと。"
office,オフィス; 事務所,"仕事をするための部屋や建物。会社の業務が行われる場所。"
receive,受け取る; 受け取る,"何かを与えられたり送られたりして、自分のものにする。情報などを得ることも意味する。"
row,漕ぐ; 列,"ボートなどを水面で進めるためにオールを使う動作。また、一直線に並んだ人や物。"
mouth,口,"人や動物の顔にあり、食べ物を取り込んだり、話したり声を出すために使う器官。"
exact,正確な; 的確な,"間違いがなく、すべてが事実や基準に完全に一致していること。"
symbol,記号; 象徴,"何かを代表したり、特別な意味を持つ印や図形。"
die,死ぬ,生命活動が停止して、生きている状態が終わること。
least,最小; 最も少ない,"程度や大きさが最も低いか少ないことを示す。"
trouble,困難; 問題; 迷惑,"苦労、困難、または心配事。人や物に迷惑をかけることや、そうした状態。"
shout,叫ぶ; 大声,"大きな声で何かを言う。特に、感情や注意を引くために。"
except,〜を除いて; 以外は,"特定の物や人が他のものとは違う、または含まれていないことを示す。例外を表す。"
wrote,書いた,"write（書く）の過去形。言葉や文字を書き記した。"
seed,種,"植物が成長するための胚と、それを覆う皮を持つもの。"
tone,音色; 調子,"音の高さ、質、または声や音楽の独特な響き。話し方から伝わる感情や態度。"
join,参加する; 加わる,"集まりや組織の一員になること。または、人々と一緒に何かをすること。"
suggest,提案する; 示唆する,"計画やアイデアを提示する、または婉曲的に何かを示したりほのめかしたりする。"
clean,きれいな; 掃除する,"汚れていない、または汚れを取り除くこと。形容詞としても動詞としても使われる。"
break,壊す; 破る; 休憩,"物理的に物を壊したり、規則や慣習を破ったりすること。また、仕事や活動を一時的に中断して休むこと。"
lady,女性; 淑女,"礼儀正しく洗練された女性のこと。特に上流階級の女性や、丁寧な呼び方として使われる。"
yard,庭; ヤード,"家や建物の周りの地面の部分。長さの単位（約0.914メートル）。"
rise,上がる; 昇る; 増える,"高くなる、上へ動く、または数量などが増加すること。"
bad,悪い; 下手な,"品質や状態がよくない。行動が間違っている。技術や能力が劣っている。"
blow,吹く; 強打する,"風、息などを送り出して動かすこと。または、何かを強く打つこと。"
oil,油; 石油; オイル,"液体で、水と混ざらず、燃料や潤滑、料理などに使われるもの。"
blood,血,"生物の血管内を循環する液体。酸素や栄養を運び、老廃物を排出する働きがある。"
touch,触れる; 感触,"指などで物に軽く当てる。「感触」や「触覚」という意味もある。"
grew,育った; 成長した,"growの過去形。育つ、成長する、大きくなるという意味。"
cent,セント,"アメリカやカナダなどの硬貨で、100分の1ドルに相当する。"
mix,混ぜる; 混合する,"2つ以上のものを一緒にして、一つにすること。"
team,チーム,共通の目標のために協力する人々の集団。
wire,針金; ワイヤー,"金属でできた細く長い線。電気を通したり、形を作ったりするのに使われる。"
cost,費用; コスト,"何かを得るために支払う金額や必要な努力。"
lost,失われた; 道に迷った,"見つけられない状態にある、または道を間違えて目的地にたどり着けない状態を指す。"
brown,茶色; 褐色,"栗や土のような色。赤と黄の中間の色。"
wear,着る; 身に着ける,"衣服、アクセサリーなどを体に付けること、または時間が経つにつれて劣化することを意味する。"
garden,庭,"花、木、野菜などが植えられている土地の区域。"
equal,等しい; 平等,"大きさが同じであること。価値や権利が同じであること。公平であること。"
sent,送られた; 送った,"sendの過去形および過去分詞。何かを他の人や場所へ送る、または届けることを意味する。"
choose,選ぶ; 選択する,"いくつかの選択肢の中から一つまたは複数決定して受け入れる行動。"
fell,倒れた; 切り倒した,"fall（倒れる）の過去形。また、木などを切り倒すこと。"
fit,合う; 適する,"サイズ、形、または目的にぴったりであること。健康的であること。"
flow,流れる,"水などが途切れずに移動する様子、または物事が淀みなく進行する様子。"
fair,公平な; 公正な; かなり良い; 見本市,"人に対して偏りなく接したり、状況が妥当であること。また、質が良いとは言えないが許容範囲のこと。人が集まり、商品などが展示・販売されるイベント。"
