english_word,native_translation,definition_ko
own,자신의; 스스로 하다; 소유하다,"자신에게 속하거나 자신이 가진 것을 나타냄. 어떤 것을 소유하거나 자신이 직접 하거나 결정하는 것을 의미하기도 함."
page,페이지; 쪽,"책이나 문서의 한 면."
should,~해야 한다; ~하는 것이 좋다,"의무, 필요성, 권장사항 또는 가능성을 나타내는 조동사. ~하는 것이 옳거나 적절함을 표현할 때 쓰임."
country,나라; 고향,"한 국가 또는 영토. 특히 정치적으로 조직된 곳을 말함. 태어난 곳이나 속한 곳을 의미하기도 함."
found,찾았다; 설립하다,"(find의 과거 및 과거분사) 무언가를 발견하거나 찾았을 때 사용되는 단어. 또는 단체나 기관을 새로 시작하거나 만드는 것을 의미함."
answer,대답; 응답; 정답,"질문에 대한 말이나 글. 문제에 대한 해결책이나 결과를 의미하기도 함."
school,학교,"학생들이 배우는 건물이나 기관."
grow,자라다; 성장하다; 재배하다,"생물의 크기나 나이가 커지다. 식물을 기르거나 재배하다."
study,공부; 학습; 연구,"지식이나 기술을 배우기 위해 시간과 노력을 들이다. 어떤 주제에 대해 깊이 조사하는 것."
still,여전히; 아직; 그래도,"과거나 현재에 계속해서 어떤 상태나 상황이 중단되지 않고 지속됨을 나타내는 부사."
learn,배우다; 학습하다,"지식, 스킬 또는 행동을 습득하거나 익히는 것."
plant,식물; 심다,"자라면서 보통 푸른 잎, 줄기, 뿌리를 가지고 있는 생명체. 씨앗이나 어린 식물을 심어서 자라게 하는 행위."
cover,덮다; 덮개; 가리다,"어떤 것을 다른 것으로 완전히 덮거나 싸다. 표면을 보호하거나 숨기는 데 사용되는 물건."
food,음식; 식품,"사람이나 동물이 살아가기 위해 먹는 것."
sun,태양; 해,"태양계 중심에 있는 별로서 빛과 열을 제공함."
four,넷; 넷의; 4,"숫자 4."
between,~사이에,"둘 이상의 사물이나 사람의 가운데 위치해 있음을 나타냄."
state,상태; 주; 진술하다,"어떤 특정 시점의 상황이나 조건; 나라 안의 정치적으로 조직된 지역; 공식적으로 말하거나 쓰다."
keep,유지하다; 계속하다; 지키다,"어떤 상태나 조건을 유지하며 계속하는 것. 약속이나 규칙 등을 지키는 것."
eye,눈,"사람이나 동물이 사물을 보고 볼 수 있는 신체 기관."
never,결코; 절대로,"과거, 현재 또는 미래의 어떤 때에도 발생하지 않거나 사실이 아님을 나타내는 부사."
last,마지막의; 지난; 계속되다,~의 끝에 오는 것, 더 이상 다른 것이 없는 것. 시간상으로 가장 최근인 것. 어떤 기간 동안 계속되거나 지속되는 것.
let,~하게 두다; 허락하다,~하는 것을 허락하거나 가능하게 하다.
thought,생각,"생각하거나 숙고하는 과정이나 결과. 마음속에 떠오르는 아이디어나 의견."
city,도시,크고 중요한 건물들이 많고 사람들이 많이 사는 곳.
tree,나무,"줄기와 가지가 있고 일반적으로 키가 큰 다년생 식물."
cross,가로지르다; 건너다; 교차하다; 십자가,"어떤 것을 가로질러 지나가거나 이동하는 것. 길이나 강 등을 건너는 것. 두 선이나 길이 서로 만나는 것. 고난이나 희생을 상징하는 기독교의 상징물."
farm,농장,"농작물을 재배하거나 가축을 기르는 땅이나 사업체."
hard,힘든; 어려운; 단단한; 열심히,"만만치 않거나 쉽지 않은. 쉽게 구부러지거나 부서지지 않는. 많은 노력과 에너지를 들여."
start,시작하다; 시작,"어떤 것의 첫 부분이나 처음으로 일어나거나 존재하는 지점. 어떤 활동이나 과정에 착수하거나 시작하는 것을 의미하기도 함."
might,~일지도 모른다; 힘,"가능성이나 불확실성을 나타내는 조동사. 강력한 힘이나 능력을 의미하기도 함."
story,이야기; 사연,"실제 또는 상상의 사건들의 서술."
saw,톱; 보았다,"나무 등을 자르는 데 사용하는 도구. 'see(보다)'의 과거형으로, 과거 시점에 무언가를 보았음을 의미함."
far,멀리; 먼,"거리나 공간적으로 떨어져 있음을 나타냄. 시간적으로 오래되었거나 미래의 일함을 의미하기도 함."
sea,바다,"지구 표면의 넓은 부분을 차지하는, 소금물로 된 거대한 범위."
draw,그리다; 끌다; 당기다,"종이나 다른 표면에 그림을 만들다. 어떤 것을 특정 방향으로 움직이게 하다."
left,왼쪽,왼편; 남겨진; 떠난,"오른쪽의 반대 방향. 남겨지거나 버려진 상태. 어떤 장소를 떠난 상태를 나타냄."
late,늦은; 늦게,"예정되거나 일반적인 시간 이후에 일어나는 또는 도착하는. 시간이 많이 지난 상태."
run,달리다; 운영하다,"빠른 속도로 발을 움직여 이동하다. 사업체나 조직을 관리하다."
don't,~하지 마세요,"don't는 do not의 줄임말로, 어떤 행동을 하지 말라고 말할 때 사용합니다."
while,~하는 동안; 반면에,"어떤 일이 진행되는 시간. 동시에 두 가지 다른 상황이나 사실을 나타내기도 함."
press,누르다; 언론,"힘을 주어 아래로 또는 앞으로 이동시키는 것. 또는 뉴스, 신문, 방송 등 대중매체를 통틀어 이르는 말."
close,닫다; 가까운,"봉쇄하거나 폐쇄하는 행위; 물리적 또는 가까운 거리에 있는."
night,밤,"해가 지고 다음 날 해가 뜰 때까지의 시간을 의미합니다. 어둠이 있는 시간입니다."
real,진짜; 실제의,"존재하거나 사실인. 상상이나 허구가 아닌."
life,삶; 인생; 생명,"태어나서 죽을 때까지 살아있는 상태. 존재하는 모든 것."
few,몇몇의, 소수의,"많지는 않지만 어느 정도 있는 수나 양을 나타내는 형용사나 대명사."
north,북쪽; 북으로,"방향 중 하나로, 나침반에서 N으로 표시되는 방향. 지도에서 보통 위쪽을 가리킴."
open,열다; 열린,"닫혀 있거나 막혀 있던 것을 통과하거나 접근할 수 있게 하거나 사용 가능하게 만들다. 닫혀 있지 않은 상태."
seem,~인 것 같다; ~으로 보이다,"어떤 특정한 방식으로 보이거나, 느껴지거나, 들리거나, 혹은 생각되는 것을 나타내는 동사."
together,함께; 같이,"두 명 이상 또는 두 개 이상의 것이 한 장소에 있거나 함께 행동하는 것을 나타냄."
next,다음의; 이웃의,"바로 뒤에 오는 것이나 사람. 순서나 공간상으로 바로 옆에 있는 것을 의미하기도 함."
white,하얀색; 흰,"눈이나 우유의 색깔과 같은, 가장 밝은 색."
children,아이들; 자녀들,"어린이(child)의 복수형. 아직 성인이 되지 않은 사람들을 가리킴."
begin,시작; 시작하다,"어떤 일이나 과정의 최초 단계. 무언가를 새로이 시작하는 것을 의미하기도 함."
got,얻었다; 받았다,"get의 과거형 및 과거분사. 무언가를 얻거나 받았다는 것을 나타냄."
walk,걷다; 산책하다; 보행,"발을 움직여 한 장소에서 다른 장소로 이동하는 행위. 특히 leisurely한 산책이나 이동을 의미하기도 함."
example,예,보기,"어떤 종류에 속하는 것 중 하나이거나 더 큰 그룹을 대표하는 것."
ease,쉽게 하다; 편하게 하다,곤란이나 어려움 없이 편안하거나 자유로운 상태. (고통이나 걱정 등을) 덜어주거나 완화시키는 것을 의미하기도 함.
paper,종이; 신문; 서류,"글을 쓰거나 인쇄하기 위해 사용하는 얇은 물질. 정보를 제공하는 인쇄된 일간지. 공식적인 기록에 사용되는 문서."
group,집단; 그룹,"함께 모여 있거나 관련된 사람 또는 사물의 모임."
always,항상; 언제나,"모든 때에; 끊임없이."
music,음악,"소리, 리듬, 멜로디를 사용하여 표현되는 예술 형식; 노래나 연주를 통해 만들어지는 소리."
those,저것들; 저분들,"어느 정도 떨어져 있는 여러 개의 사물이나 사람을 가리킬 때 사용하는 대명사이자 형용사."
both,둘 다; 양쪽의,"둘 또는 두 개의 단위를 모두 의미하는 데 사용되는 단어."
mark,표시; 자국; 점수,"무언가를 구별하거나 표시하는 선, 점 또는 기타 기호. 품질이나 성과를 나타내는 점수."
often,자주; 종종,"빈번하게, 여러 번. 많은 경우에 일어나는 것을 나타냄."
letter,글자; 편지,"알파벳의 구성 요소로 글쓰기에 사용되는 기호. 특정한 사람이나 조직에 보내는 서면 메시지."
until,~까지,"어떤 시점이나 상황이 계속되거나 발생할 때까지를 나타내는 전치사 또는 접속사."
mile,마일,"길이의 단위로, 약 1.609 킬로미터에 해당함."
river,강,"비교적 크고 긴 자연적인 물줄기로, 보통 바다, 호수 또는 다른 강으로 흘러갑니다."
car,자동차,사람이나 물건을 나르기 위한 바퀴 달린 차량으로, 보통 엔진으로 움직이며 도로에서 사용됨.
feet,발들; 피트,"leg 아래부분으로 걷거나 서는 데 사용하는 신체 부위. 길이의 단위로도 사용됨."
care,돌봄; 보살핌; 신경 쓰다,"누군가나 어떤 것을 돌보고 보호하며 관심을 갖는 행위. 어떤 것에 대해 염려하거나 걱정하는 것을 의미하기도 함."
second,두 번째; 초; 다시,"순서에서 첫 번째 다음의 것; 시간의 단위; 한번 더."
book,책; 예약하다,"정보, 이야기 등을 담고 있는 종이로 된 것. 또는 특정 시간에 어떤 자리나 서비스 등을 미리 확보하는 것."
carry,나르다; 옮기다,"들고 움직이거나 한 곳에서 다른 곳으로 전달하는 것."
took,가져갔습니다; 받았습니다; 잡았습니다,"'take' 동사의 과거형으로, 무언가를 잡거나, 가져가거나, 받거나 하는 행위를 과거에 했음을 나타냅니다."
science,과학,"자연 세계 또는 물리적 세계의 구조와 행동에 대한 지식 체계로, 관찰과 실험을 통해 얻어지고 체계적으로 정리됨."
eat,먹다,"음식을 씹거나 삼켜 몸 안으로 받아들이는 행위를 하다."
room,방; 공간,"건물의 칸을 나눈 공간. 어떤 활동을 하거나 어떤 것을 놓을 수 있는 여유 공간."
friend,친구,"서로를 알고 좋아하며, 함께 시간을 보내는 사람."
began,시작했다,"'begin'의 과거형. 어떤 일이나 과정, 상태가 처음으로 생겨나거나 시작된 것을 나타냄."
idea,생각; 아이디어,무엇인가에 대해 상상하거나 이해하는 것, 또는 새롭거나 독창적인 생각.
fish,물고기; 낚시하다,"아가미로 숨쉬며 물에서 사는 동물. 물고기를 잡는 행위."
mountain,산,"지표면 위로 높이 솟아오른 지형."
stop,멈추다; 중지하다,"움직임이나 활동이 끝나는 것 또는 그렇게 만드는 것."
once,한 번; 한때,"과거에 한 번. 이전의 어느 때에 일어났던 일을 나타냄."
base,기반; 기초; 염기,"어떤 것의 가장 낮은 부분이나 밑바탕. 추상적인 의미에서 사상, 이론 등의 근거를 뜻하기도 함. 화학에서 쓰이는 물질의 한 종류."
hear,듣다,"소리를 귀로 인지하거나 이해하다."
horse,말,"큼직한 동물로 사람이 타고 다니거나 짐을 나르는 데 사용됨."
cut,자르다; 베다; 깎다,"칼, 가위 등 날카로운 도구로 사물의 일부를 나누거나 분리하는 행위. 가격, 비용 등을 줄이는 것을 의미하기도 함."
sure,확실한; 반드시,~을 확신하는. 틀림없이 그렇게 될 것이라고 생각하는.
watch,보다; 시계,"시간을 알리는 작은 장치. 눈으로 무엇인가를 주목하여 보거나 지켜보는 행위."
color,색; 색깔,"사물이 빛을 받아서 나타내는 여러 가지 고유한 빛깔의 종류."
face,얼굴; 직면하다,"사람이나 동물의 머리 앞부분. 또한 문제나 상황을 용감하게 마주하다는 의미도 가짐."
wood,나무; 목재,"나무의 딱딱하고 섬유질로 된 물질. 건축물이나 가구를 만드는 데 특히 사용됨."
main,주요한, 주된,"가장 중요하거나 크거나 주된."
enough,충분한; 충분히,"필요하거나 원하는 만큼의 양으로, 더 이상 필요 없거나 적당한 것을 의미함."
plain,평범한; 명백한,"특별하거나 눈에 띄는 특징이 없는, 보통의. 이해하기 쉽고 분명한."
girl,소녀; 여자아이,"어린 여성."
usual,보통의; 평소의,"평범하거나 흔하게 일어나는 것을 설명할 때 사용되는 형용사."
young,어린; 젊은; 어린아이,"나이가 적거나 성숙하지 않은 상태. 또는 어린 시절의 사람."
ready,준비된; 준비하다,"어떤 일을 할 준비가 되어 있는 상태이거나, 어떤 일을 할 준비를 하는 것."
above,~위에; ~보다 높은,"어떤 것보다 높은 위치나 높은 수준에 있음을 나타냄."
ever,항상; 언제나; 단 한번이라도,"어떤 때라도, 또는 모든 때에. 의문문이나 부정문에 쓰여 경험이나 가능성을 나타내기도 함."
red,빨간색,가장 긴 파장 범위에 속하는 색. 불이나 피의 색깔과 같음.
list,목록,항목들을 차례로 나열한 것.
though,비록 ~일지라도; ~이지만,"어떤 사실을 인정하면서도 그와 반대되거나 대조되는 내용을 뒤따르는 절에서 말하고자 할 때 쓰는 접속사."
feel,느끼다; 감촉,"신체적 또는 감정적 감각을 경험하다. 어떤 것의 표면을 손으로 만져 인식하다."
talk,말하다; 이야기하다; 대화; 연설,"생각이나 느낌을 말로 표현하거나 교환하는 것. 또는 그렇게 하는 행위나 결과."
bird,새,"날개가 있고 보통 날 수 있는 척추동물. 부리와 깃털이 있음."
soon,곧; 곧바로,"짧은 시간 안에, 멀지 않은 미래에."
body,몸; 신체,"사람이나 동물의 물리적 구조 전체를 가리킵니다. 어떤 사물의 주요 부분이나 덩어리를 의미하기도 합니다."
dog,개; 강아지,"사람과 함께 사는 흔한 동물로, 보통 충성스럽고 놀기 좋아하며 짖는 소리를 냄."
family,가족,"부모와 자녀처럼 함께 살거나 가까운 관계에 있는 사람들."
direct,직접의; 직접 하다; 지시하다; 감독하다; 길을 안내하다,"중간 단계를 거치지 않고 바로 연결되거나 행해지는. 어떤 방향으로 향하게 하거나 이끌다. 결정하거나 통제하다."
pose,자세; (질문 등을) 제기하다,"사람이나 동물의 특정 위치나 자세. 또는 문제, 질문 등을 제시하거나 제기하는 것."
leave,떠나다; 남기다; 맡기다,"어떤 장소나 사람이 있는 곳을 떠나다. 어떤 것을 뒤에 남겨두거나 맡겨두다."
song,노래; 곡,"음악적인 소리가 결합되어 만들어진 곡으로, 보통 가사가 붙어 있습니다."
measure,재다; 측정하다; 조치; 척도,"크기, 양 또는 정도를 결정하다. 문제 해결을 위한 행동이나 단계를 의미하기도 함."
door,문,"건물이나 자동차 등에 드나들 수 있도록 만든 여닫는 장치."
product,제품; 상품,"만들어진 것. 판매를 위해 생산된 물건."
black,검은색; 까만색; 검정,"가장 어두운 색으로, 빛을 흡수하고 반사하지 않는 색."
short,짧은; 부족한,"길이, 시간, 거리 등이 보통 수준보다 미치지 못하는. 필요한 양이나 수준에 미달하는."
numeral,숫자; 수사,"수량을 나타내는 기호 또는 단어."
class,수업; 반; 계급,"학교에서 배우는 과목이나 시간. 같은 나이대의 학생들 그룹. 사회적 또는 경제적 위치에 따라 나뉜 사람들의 집단."
wind,바람,"공기의 움직임. 공기의 자연스러운 흐름."
question,질문; 문제,"정보를 얻기 위해 묻는 말 또는 해결해야 할 어려운 사항."
happen,일어나다,발생하다,"예기치 않게 또는 계획 없이 무엇인가 일어나거나 발생함을 나타내는 동사."
complete,완전한; 완료하다; 완성하다,"모든 부분이 다 갖춰져 있거나 필요한 모든 단계를 거쳐 끝마친 상태. 어떤 일을 끝내거나 완성하는 것을 의미하기도 함."
ship,선박; 배,"사람이나 물건을 싣고 물 위를 이동하는 크거나 작은 수송 수단."
area,영역; 지역; 구간,"특정 목적이나 활동을 위해 분리된, 또는 특징이 같은 공간의 일부."
half,절반,반쪽; 반의,"전체의 두 개로 나눈 같은 부분 중 하나."
rock,바위; 암석; 흔들다,"크고 단단한 자연적인 돌 덩어리. 또는 앞뒤로 부드럽게 움직이게 하거나 움직이는 것."
order,주문; 순서; 명령; 정리하다,"물건을 요청하거나 사기 위해 하는 행위. 물건이나 사람이 특정 방식대로 놓여 있는 배열. 누군가에게 무엇을 하라고 지시하는 공식적인 지시. 물건을 깔끔하게 배치하는 것."
fire,불; 화재; 해고하다,"타오르는 열, 빛, 연기. 파괴적인 연소 현상. 일자리에서 쫓아내는 것."
south,남쪽; 남부,"네 방향 중 하나로, 북쪽의 반대 방향. 또는 어떤 지역이나 나라의 남쪽 부분."
problem,문제; 골칫거리,"해결해야 하거나 다루기 어려운 상황이나 일."
piece,조각; 부분,"하나의 전체에서 잘라내거나 떼어낸 부분."
told,말했다; 이르다,"'tell'의 과거형 및 과거분사형으로, 전달하거나 알리다를 의미함."
knew,알았다,"know 동사의 과거형으로, 과거에 정보를 인지하거나 경험을 가지고 있었음을 나타냄."
pass,지나가다; 통과하다; 합격하다,"어떤 장소나 옆을 지나가거나, 시험이나 과정 등을 성공적으로 마치다."
since,~부터; ~이래,"과거의 특정 시점 이후 계속됨을 나타냄. 또는 어떤 일이 일어난 이유를 나타냄."
top,정상; 꼭대기; 최고,"가장 높은 부분 또는 지점. 어떤 그룹의 최고나 최고의 것을 의미하기도 함."
whole,전체,"일부로 나눠지지 않은, 모든 것을 포함하는."
king,왕,"나라를 다스리는 남성 군주."
space,우주; 공간,"별, 행성, 은하 등이 존재하는 끝없는 영역. 어떤 것이 차지하거나 들어갈 수 있는 물리적 여유 공간이나 면적."
heard,들었다,과거에 귀로 소리를 인지한 상태. 'hear'의 과거형.
best,최고의; 가장 좋은,"가장 훌륭하거나 뛰어나서 다른 것보다 나은 상태."
hour,"시간;""60분으로 이루어진 시간을 세는 단위. 하루의 24분의 1에 해당하는 시간."""
better,더 나은; 더 좋게,"더욱 우수하거나 적합한 상태에 있는 것; 기준보다 더 좋게."
true,참된; 진실된,"사실과 일치하거나 현실과 부합하는."
during,~동안에; ~중에,"어떠한 기간이나 사건이 진행되는 동안에."
hundred,백,100을 나타내는 수.
five,다섯,숫자 5 또는 다섯 개를 나타내는 단어.
remember,기억하다; 추모하다,"과거의 사건, 사람 또는 정보를 마음속에 떠올리거나 유지하는 것. 기념하다는 의미로도 쓰일 수 있음."
step,발걸음; 단계; 조치,"한 발을 다른 발 앞에 놓으며 걷거나 움직이는 동작. 어떤 일을 완수하기 위한 과정의 한 부분을 의미하기도 함."
early,이른; 초기의,"기준 시간보다 앞서거나, 시간 주기의 시작 부분에 있는."
hold,잡다; 들다; 지지하다,"손으로 물건을 잡거나 든 상태를 유지함. 또는 넘어지지 않도록 지지함."
west,서쪽,"해지는 방향. 나침반 상의 네 가지 주요 방향 중 하나."
ground,땅; 지면; 근거; 이유,"지표면. 어떤 일이 발생하거나 존재해야 하는 이유나 기반."
interest,관심; 이자,"무엇이나 누군가에 대해 가지고 있는 호기심이나 흥미. 돈을 빌려준 대가로 받는 추가 금액."
reach,도달하다; 닿다; 이르다,"어떤 장소에 도착하거나, 손을 뻗어 어떤 것을 잡거나 닿는 것. 또는 어떤 수준이나 목표를 달성하는 것."
fast,빠른; 빨리,"시간이 짧거나 속도가 빠르다는 것을 나타냄. 또는 빠르게 움직인다는 것을 의미하기도 함."
verb,동사,"사람이나 사물의 행동이나 상태를 나타내는 단어."
sing,노래하다,"목소리로 음악을 만들어내다."
listen,듣다,"소리나 말을 귀담아 듣는 행위."
six,여섯; 6,"다섯보다 크고 일곱보다 작은 수자 또는 그 수량을 나타내는 명사 또는 형용사."
table,테이블; 식탁; 표,"식사, 작업 등을 위해 사용하는 평평한 윗부분과 지지대(다리 등)가 있는 가구. 정보나 데이터를 정리하여 보여주는 표."
travel,여행하다; 여행,"장소에서 장소로 이동하는 것. 특히 먼 거리를."
less,더 적은; 덜,"수량, 정도 또는 중요성이 더 작음을 나타냄."
morning,아침,하루의 시작 부분. 해가 뜨기 시작하는 시간.
ten,열,"숫자 9+1을 나타내는 수."
simple,단순한; 간단한,"쉬운, 복잡하지 않은, 이해하거나 하기에 어렵지 않은."
several,몇; 여러,"둘 이상이지만 많지 않은 수를 가리킬 때 사용됨."
vowel,모음,"말할 때 성대를 울리며 입술이나 혀로 숨 막힘 없이 소리내는 알파벳 글자."
toward,~쪽으로; ~향하여,"어떤 방향이나 목적지를 향해 가는 것을 나타내는 전치사."
war,전쟁,"나라나 집단 간의 무력 충돌 상태."
lay,놓다; 두다; 눕다,"무엇을 부드럽게 내려놓거나 특정한 위치에 두는 것. 사람이나 동물이 수평 위치에 있는 것을 의미하기도 함."
against,~에 반대하여; ~에 맞서,"무언가 또는 누군가에 반대하거나 대립하는 위치 또는 행동을 나타냄."
pattern,양식,양상,무늬; 패턴,"규칙적으로 또는 반복적으로 발생하는 방식이나 모양."
slow,느린; 천천히,"움직임이 빠르지 않거나 시간이 오래 걸리는."
center,중심; 중앙,가운데 또는 중심 부분을 의미합니다. 사람들, 사물, 또는 활동이 모이는 장소를 가리키기도 합니다.
love,사랑; 애정; 좋아하다,"깊은 애정이나 열정의 감정. 어떤 것이나 누군가를 매우 좋아하는 것을 의미하기도 함."
person,사람; 인물,"개인으로서의 인간이나 동물. 특정 역할이나 특징을 가진 개체를 가리키기도 함."
money,돈,"교환의 수단으로 통용되는 것. 일반적으로 동전이나 지폐의 형태를 띤다."
serve,제공하다; 봉사하다; 근무하다,"음식이나 음료를 내놓거나, 의무를 수행하거나, 어떤 목적에 기여하다. 특정한 역할이나 기능을 하다."
appear,나타나다; 보이다,"어떤 것이 보이게 되거나 존재하게 되는 것. 특정 방식으로 보이거나 인상을 주는 것."
road,길; 도로,"차량이나 사람이 이동할 수 있도록 만든 땅 위의 통로."
map,지도; 약도,"지리적인 영역의 특징이나 다른 사물의 분포를 표시한 그림이나 도표."
rain,비; 비가 오다,"하늘에서 떨어지는 물방울. 하늘에서 물방울이 떨어지는 현상."
rule,규칙; 통치하다,"따르거나 따라야 하는 지침이나 원칙. 또는 어떤 지역, 국가, 사람들을 지배하거나 통제하는 것."
govern,통치하다; 다스리다; 지배하다,"나라, 조직, 또는 사람들을 통치하거나 지배하다. 또는 어떤 것을 통제하거나 영향을 미치다."
pull,끌다; 당기다,"힘을 가하여 어떤 것을 자기 쪽이나 특정 방향으로 움직이게 하는 것."
cold,찬; 추운; 감기,"온도가 낮거나 차가운 상태. 또는 몸이 아파서 열이 나고 기침 등이 나는 병."
notice,알아채다; 공지; 통지,"보고 알거나 인지하는 것; 중요한 정보나 경고의 공식적인 발표."
voice,목소리; 음성; 의견,"사람이 말을 하거나 노래를 부를 때 나오는 소리. 어떤 의견이나 생각을 표현하는 것을 의미하기도 함."
unit,단위,"측정, 계산 또는 구성의 기준이 되는 단일한 양이나 개체."
