english_word,native_translation,definition_ko
power,힘; 권력; 능력,"물리적인 또는 정신적인 강함. 통제하거나 영향을 미칠 수 있는 능력."
town,읍; 마을,"도시보다 작고 마을보다 큰 거주 지역."
fine,좋은; 괜찮은; 잘 끝내다; 벌금,"상태가 좋거나 건강한. 무언가를 잘 마쳤다는 의미로 쓰이기도 함. 법이나 규칙 위반에 대한 금전적 처벌."
certain,확실한; 특정한,"의심할 여지가 없거나 분명한. 이미 정해져 있거나 알려져 있는."
fly,날다; 파리,"공중을 움직이다. 두 쌍의 투명한 날개를 가진 흔한 작은 곤충."
fall,떨어지다; 가을,"중력에 의해 아래로 내려가거나 이동하는 것. 1년 중 여름과 겨울 사이의 계절."
lead,이끌다; 납,"사람이나 동물 등을 앞장서서 원하는 곳으로 데리고 가는 것. 또는 무겁고 무른 금속 원소의 한 종류."
cry,울다; 외치다,"슬픔, 고통 등의 감정으로 눈물을 흘리거나 소리를 내다. 큰 소리로 외치다."
dark,어두운; 암흑,"빛이 적거나 없는 상태. 색깔이 짙은 것을 묘사할 때 사용."
machine,기계; 기구,"특정 작업을 수행하기 위해 부품들이 함께 작동하도록 배열된 장치."
note,메모; 필기; 주목하다; 음표,"상기시키기 위해 간단히 적은 것. 학습하거나 기억하기 위해 적은 글. 무언가에 주의를 기울이거나 알아차리는 것. 음악에서의 소리의 높이와 길이를 나타내는 기호."
wait,기다리다,"어떤 일이 일어나거나 어떤 사람이 오기를 기대하며 시간을 보내는 것."
plan,계획; 기획하다,"무엇을 할지에 대해 미리 생각하고 상세한 내용을 만드는 것. 또는 그런 내용."
figure,수치; 숫자; 인물,"형태나 모양; 계산에 쓰이는 수; 중요한 사람."
star,별,"밤하늘에서 빛나는 천체. 재능이 뛰어나거나 유명한 사람을 가리키기도 함."
box,상자; 통,"사물을 담거나 포장하는 데 쓰는, 주로 사각형 모양의 용기."
noun,명사,"사람, 장소, 사물 또는 아이디어를 나타내는 단어."
field,들판; 분야; 경기장,"넓게 펼쳐진 땅. 연구나 활동이 이루어지는 전문적인 영역. 스포츠 경기가 열리는 장소."
rest,휴식; 쉬다,"피로나 스트레스를 해소하기 위해 활동을 중단하는 것. 또는 그러한 상태."
correct,올바른; 수정하다,"틀리지 않고 사실과 일치하는. 또는 실수나 오류를 바로잡다."
able,~할 수 있는,유능한,"어떤 것을 할 능력이나 기술이 있는 것을 의미합니다."
pound,파운드; 두드리다,"영국에서 사용되던 통화 단위 또는 무게 단위. 무엇인가를 반복해서 세게 치는 행위를 의미하기도 함."
done,완료된; 끝난,"'do'의 과거 분사형으로, 무엇인가가 끝났거나 완성되었음을 나타냅니다."
beauty,아름다움; 미인,"매력적이거나 즐거운 자질이나 특성. 특히 시각적인 것."
drive,운전하다; 몰고 가다; 추진하다,"차량과 같은 탈것을 조종하여 이동하는 것. 무언가를 앞으로 나아가게 하거나 어떤 상태로 몰아가는 힘이나 행동."
stood,섰다,서 있었다,"'stand'의 과거형으로, 서 있는 자세를 취했거나 서 있는 상태에 있었음을 나타냄."
contain,포함하다; 담고 있다,"무언가를 안에 가지거나 포함하는 것; 어떤 것을 안에 넣을 수 있는 용량이나 공간을 가지는 것."
front,앞,정면,"사물이나 공간의 가장 앞쪽 부분."
teach,가르치다,"지식이나 기술을 배우도록 돕거나 안내하다."
week,주,"월요일부터 일요일까지, 총 7일로 이루어진 기간."
final,최종적인; 마지막의,"끝이나 결말 부분에 있는, 더 이상의 변화나 추가가 불가능한."
gave,주었다
green,녹색; 초록색,"잔디, 잎과 같은 식물의 색깔."
oh,오; 아,"놀람, 고통 또는 이해를 나타낼 때 사용되는 감탄사."
quick,빠른; 신속한,"짧은 시간 내에 이루어지거나 움직이는. 지체 없이 또는 신속하게."
develop,개발하다; 성장하다; 발달시키다,"잠재된 능력이나 재능을 키우거나 향상시키다. 서서히 커지거나 발전하다. 새로운 것을 만들거나 개선하다."
ocean,대양; 바다,"매우 크고 넓은 소금물 지역."
warm,따뜻한; 온화한,"약간의 온기가 있는 상태. 차갑지 않은 기온이나 기분 좋은 온도를 나타냄."
free,자유로운; 무료의,"구속받지 않거나 제한되지 않은 상태. 또는 돈을 지불할 필요가 없는."
minute,분; 순간,"시간의 단위 (60초). 매우 짧은 시간을 의미하기도 함."
strong,강한; 강력한,"육체적으로 힘이 세거나, 정신력이 굳세거나, 어떤 것에 저항하는 힘이 큰."
special,특별한; 특별한 것,보통과 다르거나 흔치 않은.
mind,마음; 정신; 생각,"사고, 감정, 의지를 담당하는 뇌의 부분. 또는 생각하거나 기억하는 능력."
behind,~뒤에; 뒤떨어져서,"어떤 것의 뒷면 또는 뒤쪽에서. 시대에 뒤떨어지거나 계획보다 늦어진 상태를 나타내기도 함."
clear,맑은,깨끗한; 명확한,"투명하거나 흐릿하지 않아 잘 보이거나 들리는 상태. 이해하기 쉽거나 의심의 여지가 없는 상태."
tail,꼬리; 미행하다,"동물 몸의 뒷부분에 길게 늘어진 부분. 또는 다른 사람을 몰래 따라가는 행위."
produce,생산하다; 생산량,"무언가를 만들거나 생산하는 것; 생산되거나 만들어진 것."
fact,사실; 실제,"정확하다고 알려진 것이나 실제로 일어난 일. 실제 상황."
street,거리; 길,"도시나 마을에서 건물 사이에 나 있는 도로."
inch,인치,"길이의 단위로, 약 2.54 센티미터."
multiply,곱하다; 늘리다,"어떤 수를 다른 수만큼 반복해서 더하는 것. 또는 수량이나 양이 증가하는 것을 나타냄."
nothing,아무것도,"존재하거나 중요하지 않은 것."
course,과정; 강좌; 코스,~하는 순리 또는 방식. 특히 학습 과목이나 식사의 일부를 의미할 수 있음.
stay,머무르다; 지내다,"어떤 장소에 일정 시간 동안 계속 있거나 떠나지 않고 머무는 것."
wheel,바퀴,"수레, 자동차 등의 이동을 위해 둥글게 만들어 축에 중심을 두고 회전하는 물체."
full,꽉 찬; 가득한,"더 이상 무언가를 담을 수 없거나 공간이 남지 않은 상태. 양이 많거나 전부를 포함하는."
force,힘; 강요하다,"누군가나 어떤 것을 움직이거나 변화시키기 위해 가해지는 물리적인 힘이나 영향력. 또는 어떤 행동을 하도록 강요하는 것을 의미함."
blue,파란; 우울한,"하늘이나 바다색과 같은 색. 기분이 슬프거나 우울한 상태를 나타내기도 함."
object,물체; 반대하다,"보거나 만질 수 있는 것. 또는 어떤 사람이나 생각에 강력히 반대하거나 동의하지 않는 것을 의미함."
decide,결정하다; 결정짓다,"무엇을 할지 또는 어떻게 할지 선택하거나 결론을 내리는 것."
surface,표면; 겉,"물체나 공간의 가장 바깥쪽 부분. 겉모습이나 외부적인 측면을 의미하기도 함."
deep,깊은,끝에서 표면까지의 거리가 길거나 멀거나, 이해하기 어렵거나 복잡한
moon,달,지구를 도는 자연 위성으로 밤에 밝게 빛나는 둥근 천체.
island,섬,"바다나 호수로 둘러싸인 땅덩어리."
foot,발; 피트,"다리의 가장 아래쪽 부분으로 서거나 걷는 데 사용됨. 길이의 단위를 나타내기도 함."
system,시스템; 체계,"여러 부분이 함께 작동하여 하나의 전체를 이루는 조직화된 집합체나 방법."
busy,바쁜; 분주한,"많은 일이나 활동을 하느라 시간이 없는 상태. 전화선 등이 사용 중인 것을 나타내기도 함."
test,시험; 테스트; 시험하다,"지식, 기술 또는 능력 등을 평가하기 위해 수행되는 검사."
record,기록; 녹화하다,"어떤 사실이나 정보를 문서, 음성 또는 영상으로 남기는 것."
boat,배, 보트,"물 위를 움직이는 작은 선박."
common,흔한; 평범한; 공통적인,"자주 발생하거나 발견되어 특별하지 않거나 특이하지 않은 것."
gold,금; 황금,"가격이 비싸고 광택이 나는 노란색 금속. 부나 가치를 상징하기도 함."
possible,가능한,"일어날 수 있거나 할 수 있는."
plane,비행기; 평면,"하늘을 날아다니는 이동 수단. 또는 평평하고 균일한 표면."
stead,대신; 자리에,"다른 사람이나 사물의 역할이나 자리를 나타냄."
dry,마른; 건조한; 말리다,"습기나 물이 없는 상태. 무언가를 말리는 행위를 의미하기도 함."
wonder,경이,궁금해하다,"놀라움이나 감탄을 불러일으키는 것. 어떤 것에 대해 의문을 갖거나 알고 싶어하는 것."
laugh,웃다; 웃음,"재미있거나 즐거워서 소리를 내며 얼굴 표정을 바꾸는 행동. 또는 그런 소리나 행동."
thousand,천; 수천,"1000에 해당하는 숫자. 매우 많은 수를 나타내기도 함."
ago,전에; 이전에,"현재 시점에서 얼마나 시간이 지났는지 나타낼 때 사용."
ran,달렸다,"'run'의 과거형. 달리기의 과거 동작이나 상태를 나타냄."
check,점검하다; 확인하다; 수표; 확인,"어떤 것이 올바르거나 만족스러운지 알아보기 위해 조사하거나 검토하는 것. 어떤 사실이나 정확성을 알아보는 행위. 은행에서 돈을 인출하는 데 사용하는 서류."
game,게임; 경기,"놀이 규칙에 따라 경쟁하거나 즐기는 활동."
shape,모양; 형태,"사물이나 사람의 겉모습이나 윤곽. 어떤 형태나 구조를 만드는 것을 의미하기도 함."
equate,동일시하다; 같다고 생각하다,"두 가지를 서로 같다고 생각하거나 비교하는 것."
hot,뜨거운; 더운; 매운,"온도가 높은 상태. 날씨나 음식이 매우 높은 온도를 가지고 있음을 나타냄. 매운 맛을 표현할 때도 쓰임."
miss,놓치다; 그리워하다; 아가씨,"어떤 기회를 놓치거나 목표에 도달하지 못하는 것. 누군가를 보고 싶어 하는 감정. 결혼하지 않은 젊은 여자를 부르는 말."
brought,가져왔다; 데려왔다,"bring(가져오다, 데려오다)의 과거형 및 과거분사형."
heat,열; 더위; 가열하다,"뜨거운 정도나 느낌. 물체를 뜨겁게 만드는 과정. 뜨겁게 만들다."
snow,눈,"하늘에서 떨어지는 얼음 결정들의 부드러운 하얀 덩어리. 또한 그렇게 내린 얼음 결정 덩어리를 의미함."
tire,타이어; 지치게 하다,"차량의 바퀴를 감싸는 고무 재질의 덮개. 또는 사람이나 동물을 피곤하게 만드는 것."
bring,가져오다; 데려오다,"어떤 장소로 사람 또는 사물을 옮기다."
yes,네; 예,"긍정적인 응답이나 동의를 나타내는 단어."
distant,먼,떨어져 있는; 멀리 떨어진 시간이나 장소를 설명할 때 사용합니다.
fill,채우다; 가득 채우다,"어떤 공간을 물건이나 내용물로 가득 차게 만들다. 특정 공간이나 자리를 차지하다."
east,동쪽; 동,"해 뜨는 방향이며 일반적으로 지도에서는 오른쪽에 해당하는 방향."
paint,페인트; 그리다,"색을 칠하는 물질. 색을 사용하여 그림을 만들거나 표면에 색을 칠하는 행위."
language,언어; 말,"사람들이 서로 의사소통하기 위해 사용하는 단어, 문법, 발음의 체계. 나아가 특정 분야에서 사용되는 기호와 규칙의 체계를 뜻하기도 함."
among,~중에; ~사이에,"셋 이상 또는 그 이상의 사람이나 사물 사이에 위치하거나 속해 있음을 나타낼 때 사용함."
grand,웅장한; 위대한,"크고 인상적인. 중요하거나 높은 지위에 있는."
ball,공,"둥글거나 둥근 모양의 물체. 놀이, 스포츠 또는 장난감으로 사용됨."
yet,아직; 그럼에도 불구하고,"아직 일어나지 않았거나 완료되지 않은 상태를 나타냄. 또는 예상과 달리 어떤 일이 일어났음을 나타냄."
wave,파도; 흔들다,"바다, 호수 등의 표면에 생기는 움직임; 손이나 다른 것을 흔들어서 인사하거나 신호를 보내는 동작."
drop,떨어뜨리다; 떨어지다,"윗쪽에서 아랫쪽으로 움직이거나 이동하는 것. 계획이나 활동을 중단하는 것을 의미하기도 함."
heart,심장, 마음,"가슴 왼쪽에 위치한, 피를 온몸으로 보내는 역할을 하는 장기. 감정, 생각, 정신의 상징적인 의미도 가짐."
am,~이다,"주어 'I'와 함께 현재 진행형이나 상태를 나타낼 때 쓰는 be 동사의 현재형."
present,현재의; 선물; 제공하다,"지금 존재하는 또는 발생하는. 다른 사람에게 주는 물건. 어떤 것이나 누군가를 보여주거나 제공하는 행위."
heavy,무거운; 심한; 많은,"크게 무게가 나가거나 들기 어려운. 정도가 심하거나 양이 많은 것을 나타내기도 함."
dance,춤추다,움직임을 사용하여 음악에 맞추어 표현하거나 즐기는 활동.
engine,엔진,동력이나 힘을 발생시키는 기계. 자동차, 기차, 비행기 등에 사용됨.
position,위치; 자리; 지위,"사람이나 사물이 차지하고 있는 장소 또는 자리. 조직이나 사회에서의 지위나 직책을 의미하기도 함."
arm,팔; 무기,"사람의 어깨에서 손목까지 이르는 신체 부위. 싸움이나 전쟁에 사용되는 도구."
wide,넓은; 폭넓은,"가로로 길거나 넓은 공간. 범위나 종류가 다양함을 나타내기도 함."
sail,돛; 항해하다,"바람을 이용해 배를 움직이는 천이나 구조물. 배를 타고 물 위를 여행하는 행위."
material,재료; 물질; 자료,"무언가를 만들거나 구성하는 데 사용되는 것. 정보나 데이터 등을 의미하기도 함."
size,크기; 사이즈; 치수,"사물이나 사람이 얼마나 큰지를 나타내는 정도. 길이, 면적, 부피 등으로 측정함."
vary,다르다; 변화하다,"서로 같지 않거나 변화하는 성질을 가지다."
settle,정착하다; 해결하다; 결정하다,"새로운 장소에 살기 시작하거나 한 곳에 오래 머무르다. 논쟁이나 문제를 끝내거나 결정하다."
speak,말하다; 이야기하다,"입으로 소리를 내어 단어와 문장을 사용하여 생각이나 감정을 표현하는 것. 대화하는 것."
weight,무게; 체중,"어떤 대상이 가지고 있는 중력의 정도. 사람이나 동물의 몸무게."
general,일반적인; 장군,"대부분의 경우에 해당하거나 특정하지 않은. 군대에서 높은 지위에 있는 사람."
ice,얼음,"물이 얼어서 된 고체 상태."
matter,문제; 일; 중요하다,"다루거나 고려해야 할 주제나 상황; 물리적 실체를 구성하는 물질; 중요한 것으로 간주되다."
circle,원; 동그라미; 돌다; 둘러싸다;,"점들로부터 같은 거리에 있는 평평한 도형이나 그 모양. 또는 무엇인가 주변을 도는 움직임이나 행위."
pair,쌍,한 쌍을 이루는 두 개의 동일한 물건들 또는 짝을 이루는 한 쌍의 사람들.
include,포함하다,~을 포함하거나 일부로 여기다. 목록이나 그룹에 들어가게 하다.
divide,나누다; 분할하다,"전체나 집단을 여러 부분으로 가르거나 쪼개는 것."
syllable,음절,"하나의 모음으로 이루어진 소리의 덩어리. 단어를 발음할 때 한 번에 나는 소리 단위."
felt,느꼈다; 느껴지는,"feel(느끼다)의 과거 및 과거분사형. 감각이나 감정을 경험했음을 나타냄."
perhaps,아마도; 어쩌면,"불확실하거나 가능성이 있음을 나타내는 부사."
pick,고르다; 선택하다; 따다; 집어들다,"여러 가지 중에서 하나를 선택하거나 원하는 것을 집어드는 것."
sudden,갑작스러운,돌연히 예상치 못하게 일어나는 것.
count,세다; 계산하다; 중요하다,"1. 수를 하나씩 헤아리거나 계산하는 것. 2. 어떤 것이 가치나 중요성을 가진다는 의미."
square,정사각형; 제곱,"네 변의 길이가 모두 같고 네 각이 모두 직각인 사각형. 수에 자신을 곱하는 것을 의미하기도 함."
reason,이유; 까닭,"무언가가 일어나거나 누군가가 어떤 식으로 행동하는 원인, 설명 또는 정당화."
length,길이,"사물의 끝에서 끝까지의 측정 가능한 거리나 크기."
represent,나타내다; 대표하다,"무엇인가를 상징하거나 보여주다. 어떤 그룹이나 국가를 대신하여 행동하다."
art,미술; 예술,"시각, 청각 또는 공연 형태의 인간 창의적 기술 및 상상력의 표현 또는 적용, 특히 아름다움이나 감성적 힘을 위해."
subject,주제; 과목; 대상,"토론, 연구 또는 글쓰기의 대상이 되는 사람이나 사물. 학교에서 배우는 분야."
region,지역,범위,"어떤 특징으로 구별되는 영역이나 부분. 특정한 지리적 영역을 의미하기도 함."
energy,에너지; 정력,"어떤 일이나 활동을 할 수 있게 하는 힘. 사람이나 기계에 힘을 주는 원동력."
hunt,사냥하다; 찾다,"동물이나 새를 뒤쫓거나 잡으려고 하는 것. 무언가를 열심히 찾으려고 하는 것을 의미하기도 함."
probable,개연성이 있는; 있을 법한,"어떤 일이 일어날 가능성이 높은 것을 의미함."
bed,침대,"잠을 자거나 휴식하기 위해 사용하는 가구."
brother,형; 오빠; 남동생,"같은 부모를 공유하는 남성 형제."
egg,달걀; 알,"새, 파충류, 어류 등이 낳는 둥근 모양의 껍질이 있는 알. 특히 요리에 사용되는 닭의 알을 말함."
ride,타다; 탑승; 놀이기구,"말, 자전거, 차량 등에 올라타고 이동하는 행위. 어떤 것을 타는 것 자체나, 놀이공원 등의 놀이기구를 의미하기도 함."
cell,세포; 감방,"생물체의 가장 작은 기본 단위. 교도소에서 죄수들이 갇히는 작은 방."
believe,믿다,"사실이거나 진실이라고 생각하거나 확신하는 것."
fraction,부분, 분수,"전체의 일부. 수학에서는 분수로 표현되는 수를 이름."
forest,숲; 산림,"나무들이 많이 모여 있는 넓은 땅."
sit,앉다; 앉히다,"몸통을 세우고 하지 부분을 구부려 바닥이나 의자 따위에 상반신의 무게를 실어 지탱하는 것."
race,종족; 인종; 경주,"혈통과 외모가 비슷한 사람들의 무리. 또는 누가 더 빨리 움직이는지 겨루는 경쟁."
window,창문,"건물 벽이나 차량 등에 있어 빛이 들어오거나 밖을 볼 수 있도록 만든 구멍."
store,가게; 상점; 저장하다,"물건을 사거나 팔기 위한 장소. 또한 물건을 보관하거나 저장하는 것을 의미하기도 함."
summer,여름,"봄과 가을 사이에 오는 일년 중 가장 더운 계절."
train,기차; 훈련하다,"사람이나 물건을 실어 나르는 바퀴 달린 교통수단. 기술이나 지식을 가르치거나 배우는 것."
sleep,잠; 자다,"의식이 없는 상태로 쉬는 것."
prove,증명하다; 입증하다,"어떤 진술이나 이론이 옳다는 것을 사실이나 증거를 들어 보이는 것."
lone,혼자의; 외로운,"다른 사람이나 사물과 떨어져 홀로 있는 상태를 나타냄."
leg,다리,"몸의 지탱과 움직임을 위해 사용되는 신체 부위."
exercise,운동; 연습하다,"몸을 움직여 건강을 유지하거나 기르기 위한 육체 활동. 어떤 기술을 익히기 위해 반복하여 행하는 훈련을 의미하기도 함."
wall,벽,"건물이나 공간의 경계를 이루는 수직의 구조물."
catch,잡다; 붙잡다,"움직이는 물체를 손으로 붙들어 멈추거나 소유하게 됨. 공 등을 이어 받는 것을 의미하기도 함."
mount,오르다; 산,"(어떤 것에) 올라타거나 오르다; 큰 natural hill."
wish,소원; 바라다,"어떤 일이 일어나기를 간절히 바라거나 소망하는 것."
sky,하늘,"지구 대기의 윗부분, 우리가 위를 볼 때 보이는 파란 공간."
board,널; 판; 탑승하다; 이사회,"나무나 다른 재료로 된 길고 평평한 조각. 배, 기차, 비행기 등에 올라타는 것. 조직의 중요한 결정을 내리는 사람들의 그룹."
joy,기쁨; 즐거움,"매우 행복하거나 즐거운 느낌. 또는 그러한 것을 주는 사람이나 사물."
winter,겨울,"일년 중 가장 추운 계절로, 가을과 봄 사이에 옵니다."
sat,앉았다,"sit (앉다) 동사의 과거형으로, 어떤 표면에 몸의 하중을 지탱하며 비스듬히 앉은 자세를 취했음을 나타냄."
written,쓰여진; 작성된,"과거분사형으로, 글자로 기록되거나 만들어진 것을 나타냄."
wild,야생의; 거친,"길들여지지 않고 자연 상태에 있는 것을 의미하며, 통제되지 않거나 예측할 수 없는 것을 나타내기도 함."
instrument,악기; 도구,"음악을 연주하는 데 사용되는 물건. 어떤 작업을 특별히 수행하는 데 사용되는 물건."
kept,유지했다; 계속했다,"keep의 과거 및 과거분사형. 무언가를 계속 가지고 있거나, 특정한 상태를 유지했거나, 계속해서 어떤 행동을 했다는 것을 나타냄."
glass,유리; 유리잔,"투명하고 단단하며 부서지기 쉬운 물질. 또는 그것으로 만든 컵이나 잔."
grass,잔디; 풀,"땅에 낮게 자라는 흔하고 야생인 녹색 식물. 보통 들판이나 잔디밭에서 볼 수 있다."
cow,소,"집에서 기르는, 우유와 고기를 위해 키우는 큰 네 발 달린 동물."
job,직업; 일자리,"돈을 벌기 위해 규칙적으로 하는 일. 또는 해야 할 특정한 임무나 과업."
edge,가장자리; 모서리,"사물이나 영역의 가장 바깥 부분 또는 끝."
sign,표지판; 서명; 신호,"안내, 경고 또는 정보를 전달하기 위해 공공장소에 표시되는 물체. 이름 등을 자필로 쓰는 것. 어떤 사실을 나타내는 표시나 움직임."
visit,방문하다; 방문,"어떤 장소나 사람을 짧은 시간 동안 찾아가거나 머무는 행위. 또는 그러한 행위 자체."
past,과거; 지난,"현재 이전의 시간. 이미 지나간 시간이나 일을 의미하기도 함."
soft,부드러운; 연한; 약한,"만지거나 누르기에 편안하고 단단하거나 거칠지 않은. 강하지 않거나 약하게 느껴지는 것."
fun,재미,"즐거움이나 유쾌함을 주는 활동이나 경험."
bright,밝은; 빛나는; 영리한,"빛이 많거나 빛나는 것. 색깔이 강한 것. 배우는 데 빠르거나 똑똑한 것."
gas,가스; 기체,"상온에서 쉽게 퍼지고 모양이 없는 물질. 연료로 사용되거나 생활에서 다양하게 쓰임."
weather,날씨,"대기 상태, 즉 기온, 바람, 비, 눈 등을 통틀어 이르는 말."
month,월; 달,"12개의 주기로 나누어진 약 30일간의 단위 시간. 1년의 1/12."
million,백만,"천의 천, 1,000,000을 나타내는 숫자."
bear,곰; 견디다,"크고 털이 많은 포유류 동물. 어려운 상황이나 고통을 참거나 견디는 것을 의미하기도 함."
finish,끝내다; 마치다; 끝나다,"무엇인가를 완료하거나 완수하는 것. 또는 어떤 일이 완료되거나 완수되는 것을 의미."
happy,행복한; 즐거운,"기쁘거나 즐거운 감정을 느끼거나 표현하는 상태."
hope,희망; 바라다,"어떤 일이 일어나기를 바라거나 믿는 긍정적인 감정. 어떤 일이 잘 될 것이라고 기대하는 것."
flower,꽃,"색깔과 향기가 있으며 보통 식물의 끝에 피는 아름다운 부분."
clothe,옷을 입히다,"누군가에게 옷을 입히거나 옷을 제공하다."
strange,이상한; 낯선,"알려지거나 예상되는 것과 다르거나 특이한. 이전에 보거나 경험하지 못한."
gone,가버린; 사라진,"더 이상 존재하지 않거나 사용되지 않는."
jump,뛰다; 점프하다,"땅에서 몸을 띄워 위나 앞으로 이동하거나 장애물을 넘는 행동."
baby,아기; 유아,"갓 태어난 사람이나 아주 어린 아이."
